,shortest_path_weighted
1346,2.0
1347,50.0
1348,2.0
1349,50.0
1350,2.0
1351,2.0
1352,2.0
1353,50.0
1354,2.0
1355,2.0
1356,2.0
1357,50.0
1358,50.0
1359,50.0
1360,2.0
1361,50.0
1362,2.0
1363,2.0
1364,2.0
1365,2.0
1366,2.0
1367,50.0
1368,50.0
1369,50.0
1370,2.0
1371,2.0
1372,50.0
1373,2.0
1374,50.0
1375,50.0
1376,50.0
1377,2.0
1378,2.0
1379,2.0
1380,40.0
1381,2.0
1382,50.0
1383,50.0
1384,2.0
1385,50.0
1386,2.0
1387,50.0
1388,2.0
1389,11.0
1390,2.0
1391,50.0
1392,2.0
1393,2.0
1394,2.0
1395,2.0
1396,50.0
1397,2.0
1398,50.0
1399,50.0
1400,2.0
1401,2.0
1402,2.0
1403,50.0
1404,50.0
1405,50.0
1406,50.0
1407,50.0
1408,50.0
1409,2.0
1410,50.0
1411,2.0
1412,50.0
1413,2.0
1414,50.0
1415,3.0
1416,100.0
1417,50.0
1418,50.0
1419,50.0
1420,2.0
1421,2.0
1422,50.0
1423,2.0
1424,2.0
1425,2.0
1426,2.0
1427,2.0
1428,2.0
1429,2.0
1430,50.0
1431,2.0
1432,50.0
1433,2.0
1434,50.0
1435,2.0
1436,2.0
1437,50.0
1438,3.0
1439,50.0
1440,2.0
1441,50.0
1442,2.0
1443,11.0
1444,50.0
1445,2.0
1446,2.0
1447,50.0
1448,2.0
1449,50.0
1450,2.0
1451,50.0
1452,2.0
1453,50.0
1454,2.0
1455,2.0
1456,50.0
1457,2.0
1458,50.0
1459,2.0
1460,50.0
1461,40.0
1462,50.0
1463,2.0
1464,2.0
1465,43.0
1466,2.0
1467,2.0
1468,2.0
1469,50.0
1470,50.0
1471,2.0
1472,2.0
1473,50.0
1474,2.0
1475,2.0
1476,2.0
1477,50.0
1478,50.0
1479,2.0
1480,2.0
1481,2.0
1482,60.0
1483,2.0
1484,2.0
1485,2.0
1486,50.0
1487,50.0
1488,50.0
1489,2.0
1490,50.0
1491,2.0
1492,50.0
1493,3.0
1494,2.0
1495,11.0
1496,2.0
1497,2.0
1498,50.0
1499,2.0
1500,50.0
1501,50.0
1502,2.0
1503,50.0
1504,2.0
1505,2.0
1506,11.0
1507,50.0
1508,50.0
1509,2.0
1510,50.0
1511,50.0
1512,2.0
1513,2.0
1514,50.0
1515,2.0
1516,2.0
1517,2.0
1518,2.0
1519,2.0
1520,2.0
1521,2.0
1522,50.0
1523,50.0
1524,50.0
1525,50.0
1526,2.0
1527,2.0
1528,2.0
1529,2.0
1530,60.0
1531,50.0
1532,2.0
1533,2.0
1534,50.0
1535,50.0
1536,2.0
1537,2.0
1538,2.0
1539,50.0
1540,2.0
1541,50.0
1542,2.0
1543,2.0
1544,50.0
1545,2.0
1546,2.0
1547,50.0
1548,2.0
1549,2.0
1550,2.0
1551,30.0
1552,50.0
1553,20.0
1554,2.0
1555,2.0
1556,2.0
1557,50.0
1558,50.0
1559,50.0
1560,2.0
1561,2.0
1562,2.0
1563,50.0
1564,2.0
1565,50.0
1566,50.0
1567,3.0
1568,2.0
1569,2.0
1570,2.0
1571,2.0
1572,2.0
1573,50.0
1574,2.0
1575,50.0
1576,2.0
1577,3.0
1578,50.0
1579,2.0
1580,2.0
1581,2.0
1582,30.0
1583,2.0
1584,2.0
1585,2.0
1586,2.0
1587,2.0
1588,50.0
1589,50.0
1590,60.0
1591,2.0
1592,50.0
1593,2.0
1594,50.0
1595,2.0
1596,2.0
1597,50.0
1598,50.0
1599,2.0
1600,2.0
1601,40.0
1602,50.0
1603,2.0
1604,2.0
1605,2.0
1606,2.0
1607,2.0
1608,50.0
1609,2.0
1610,2.0
1611,50.0
1612,11.0
1613,50.0
1614,2.0
1615,50.0
1616,21.0
1617,3.0
1618,2.0
1619,50.0
1620,2.0
1621,2.0
1622,2.0
1623,2.0
1624,2.0
1625,2.0
1626,50.0
1627,2.0
1628,2.0
1629,2.0
1630,50.0
1631,2.0
1632,50.0
1633,21.0
1634,2.0
1635,2.0
1636,2.0
1637,50.0
1638,50.0
1639,50.0
1640,2.0
1641,2.0
1642,40.0
1643,2.0
1644,2.0
1645,2.0
1646,2.0
1647,90.0
1648,50.0
1649,2.0
1650,50.0
1651,2.0
1652,50.0
1653,60.0
1654,30.0
1655,50.0
1656,50.0
1657,50.0
1658,50.0
1659,50.0
1660,2.0
1661,30.0
1662,2.0
1663,50.0
1664,2.0
1665,2.0
1666,2.0
1667,2.0
1668,2.0
1669,42.0
1670,50.0
1671,50.0
1672,50.0
1673,2.0
1674,2.0
1675,2.0
1676,2.0
1677,2.0
1678,50.0
1679,50.0
1680,2.0
1681,2.0
1682,50.0
1683,2.0
1684,2.0
1685,2.0
1686,2.0
1687,2.0
1688,70.0
1689,2.0
1690,60.0
1691,50.0
1692,50.0
1693,50.0
1694,50.0
1695,50.0
1696,50.0
1697,2.0
1698,50.0
1699,2.0
1700,2.0
1701,2.0
1702,2.0
1703,2.0
1704,50.0
1705,2.0
1706,2.0
1707,2.0
1708,2.0
1709,50.0
1710,50.0
1711,50.0
1712,2.0
1713,2.0
1714,50.0
1715,2.0
1716,50.0
1717,2.0
1718,50.0
1719,2.0
1720,2.0
1721,2.0
1722,2.0
1723,50.0
1724,2.0
1725,2.0
1726,2.0
1727,2.0
1728,2.0
1729,50.0
1730,2.0
1731,50.0
1732,50.0
1733,2.0
1734,50.0
1735,2.0
1736,11.0
1737,11.0
1738,50.0
1739,50.0
1740,50.0
1741,50.0
1742,2.0
1743,2.0
1744,2.0
1745,3.0
1746,2.0
1747,2.0
1748,12.0
1749,40.0
1750,50.0
1751,2.0
1752,2.0
1753,2.0
1754,2.0
1755,2.0
1756,50.0
1757,2.0
1758,2.0
1759,2.0
1760,2.0
1761,50.0
1762,50.0
1763,2.0
1764,50.0
1765,2.0
1766,50.0
1767,50.0
1768,2.0
1769,50.0
1770,50.0
1771,100.0
1772,2.0
1773,2.0
1774,2.0
1775,2.0
1776,50.0
1777,2.0
1778,50.0
1779,2.0
1780,2.0
1781,2.0
1782,2.0
1783,2.0
1784,50.0
1785,2.0
1786,2.0
1787,2.0
1788,50.0
1789,40.0
1790,50.0
1791,2.0
1792,2.0
1793,2.0
1794,2.0
1795,50.0
1796,2.0
1797,50.0
1798,40.0
1799,2.0
1800,2.0
1801,35.0
1802,2.0
1803,2.0
1804,2.0
1805,50.0
1806,50.0
1807,3.0
1808,2.0
1809,2.0
1810,2.0
1811,2.0
1812,2.0
1813,2.0
1814,50.0
1815,2.0
1816,50.0
1817,50.0
1818,2.0
1819,50.0
1820,30.0
1821,40.0
1822,2.0
1823,50.0
1824,50.0
1825,2.0
1826,50.0
1827,50.0
1828,2.0
1829,50.0
1830,2.0
1831,50.0
1832,11.0
1833,2.0
1834,40.0
1835,3.0
1836,2.0
1837,2.0
1838,2.0
1839,2.0
1840,2.0
1841,2.0
1842,30.0
1843,2.0
1844,2.0
1845,50.0
1846,2.0
1847,2.0
1848,2.0
1849,50.0
1850,2.0
1851,2.0
1852,50.0
1853,50.0
1854,50.0
1855,2.0
1856,50.0
1857,2.0
1858,50.0
1859,30.0
1860,2.0
1861,50.0
1862,50.0
1863,2.0
1864,2.0
1865,50.0
1866,40.0
1867,2.0
1868,2.0
1869,2.0
1870,2.0
1871,2.0
1872,2.0
1873,80.0
1874,3.0
1875,22.0
1876,50.0
1877,50.0
1878,3.0
1879,11.0
1880,2.0
1881,50.0
1882,50.0
1883,2.0
1884,30.0
1885,2.0
1886,2.0
1887,50.0
1888,100.0
1889,2.0
1890,21.0
1891,2.0
1892,2.0
1893,50.0
1894,2.0
1895,2.0
1896,3.0
1897,2.0
1898,2.0
1899,2.0
1900,2.0
1901,2.0
1902,50.0
1903,2.0
1904,2.0
1905,50.0
1906,50.0
1907,2.0
1908,2.0
1909,2.0
1910,50.0
1911,50.0
1912,50.0
1913,2.0
1914,50.0
1915,2.0
1916,50.0
1917,50.0
1918,2.0
1919,2.0
1920,30.0
1921,11.0
1922,2.0
1923,2.0
1924,50.0
1925,50.0
1926,50.0
1927,2.0
1928,50.0
1929,50.0
1930,70.0
1931,50.0
1932,2.0
1933,2.0
1934,50.0
1935,50.0
1936,2.0
1937,50.0
1938,2.0
1939,2.0
1940,2.0
1941,2.0
1942,2.0
1943,2.0
1944,2.0
1945,2.0
1946,50.0
1947,50.0
1948,50.0
1949,2.0
1950,50.0
1951,20.0
1952,2.0
1953,2.0
1954,50.0
1955,2.0
1956,50.0
1957,2.0
1958,2.0
1959,50.0
1960,2.0
1961,2.0
1962,50.0
1963,2.0
1964,50.0
1965,50.0
1966,50.0
1967,3.0
1968,2.0
1969,50.0
1970,50.0
1971,30.0
1972,2.0
1973,50.0
1974,2.0
1975,2.0
1976,50.0
1977,40.0
1978,50.0
1979,2.0
1980,2.0
1981,2.0
1982,2.0
1983,2.0
1984,2.0
1985,2.0
1986,11.0
1987,2.0
1988,2.0
1989,50.0
1990,21.0
1991,50.0
1992,50.0
1993,2.0
1994,50.0
1995,2.0
1996,2.0
1997,2.0
1998,50.0
1999,50.0
2000,50.0
2001,2.0
2002,2.0
2003,2.0
2004,50.0
2005,2.0
2006,50.0
2007,2.0
2008,2.0
2009,130.0
2010,2.0
2011,2.0
2012,2.0
2013,2.0
2014,2.0
2015,50.0
2016,2.0
2017,2.0
2018,2.0
2019,2.0
2020,50.0
2021,2.0
2022,30.0
2023,2.0
2024,2.0
2025,2.0
2026,2.0
2027,2.0
2028,50.0
2029,2.0
2030,50.0
2031,50.0
2032,50.0
2033,2.0
2034,2.0
2035,50.0
2036,2.0
2037,2.0
2038,2.0
2039,2.0
2040,2.0
2041,2.0
2042,2.0
2043,2.0
2044,2.0
2045,2.0
2046,50.0
2047,50.0
2048,50.0
2049,3.0
2050,50.0
2051,2.0
2052,2.0
2053,50.0
2054,50.0
2055,50.0
2056,3.0
2057,50.0
2058,2.0
2059,50.0
2060,50.0
2061,2.0
2062,2.0
2063,2.0
2064,2.0
2065,2.0
2066,50.0
2067,2.0
2068,60.0
2069,50.0
2070,11.0
2071,50.0
2072,50.0
2073,2.0
2074,2.0
2075,50.0
2076,2.0
2077,2.0
2078,50.0
2079,2.0
2080,2.0
2081,2.0
2082,2.0
2083,2.0
2084,2.0
2085,2.0
2086,50.0
2087,50.0
2088,2.0
2089,2.0
2090,72.0
2091,2.0
2092,50.0
2093,2.0
2094,2.0
2095,2.0
2096,2.0
2097,2.0
2098,2.0
2099,2.0
2100,50.0
2101,50.0
2102,2.0
2103,2.0
2104,2.0
2105,50.0
2106,50.0
2107,11.0
2108,50.0
2109,2.0
2110,2.0
2111,2.0
2112,2.0
2113,50.0
2114,2.0
2115,50.0
2116,50.0
2117,2.0
2118,50.0
2119,2.0
2120,50.0
2121,2.0
2122,2.0
2123,2.0
2124,50.0
2125,2.0
2126,2.0
2127,50.0
2128,50.0
2129,50.0
2130,2.0
2131,2.0
2132,50.0
2133,2.0
2134,2.0
2135,2.0
2136,50.0
2137,2.0
2138,2.0
