,q1_q2_intersect
714,4
715,0
716,0
717,21
718,0
719,5
720,0
721,4
722,11
723,1
724,0
725,8
726,8
727,4
728,11
729,19
730,0
731,0
732,0
733,0
734,0
735,1
736,0
737,2
738,14
739,19
740,0
741,0
742,29
743,0
744,2
745,0
746,0
747,5
748,0
749,9
750,0
751,8
752,11
753,0
754,7
755,1
756,0
757,3
758,6
759,0
760,0
761,0
762,0
763,0
764,1
765,3
766,5
767,3
768,15
769,0
770,0
771,4
772,0
773,0
774,1
775,0
776,10
777,0
778,6
779,0
780,0
781,0
782,2
783,0
784,0
785,11
786,9
787,4
788,0
789,9
790,13
791,0
792,19
793,0
794,29
795,15
796,6
797,15
798,16
799,0
800,16
801,7
802,0
803,0
804,3
805,3
806,0
807,8
808,0
809,0
810,0
811,2
812,3
813,6
814,4
815,2
816,0
817,0
818,0
819,2
820,0
821,13
822,1
823,3
824,5
825,0
826,0
827,0
828,3
829,9
830,0
831,1
832,4
833,11
834,5
835,3
836,5
837,0
838,0
839,20
840,0
841,7
842,0
843,1
844,0
845,0
846,8
847,0
848,4
849,13
850,7
851,6
852,7
853,5
854,0
855,0
856,2
857,0
858,1
859,0
860,0
861,7
862,12
863,5
864,3
865,0
866,3
867,23
868,11
869,5
870,0
871,13
872,3
873,2
874,4
875,0
876,0
877,1
878,10
879,0
880,3
881,4
882,4
883,2
884,0
885,4
886,19
887,0
888,21
889,2
890,2
891,1
892,0
893,0
894,4
895,11
896,0
897,0
898,0
899,4
900,2
901,1
902,23
903,0
904,0
905,0
906,0
907,7
908,0
909,0
910,6
911,24
912,11
913,41
914,1
915,12
916,34
917,0
918,0
919,0
920,0
921,0
922,4
923,7
924,3
925,24
926,2
927,24
928,0
929,4
930,0
931,0
932,13
933,0
934,4
935,2
936,6
937,0
938,1
939,0
940,0
941,0
942,0
943,5
944,0
945,0
946,0
947,4
948,0
949,0
950,1
951,3
952,2
953,20
954,4
955,0
956,0
957,0
958,0
959,3
960,0
961,0
962,5
963,4
964,0
965,0
966,9
967,14
968,2
969,0
970,0
971,25
972,5
973,3
974,5
975,4
976,5
977,9
978,0
979,29
980,7
981,0
982,4
983,0
984,0
985,15
986,3
987,9
988,0
989,9
990,0
991,6
992,1
993,2
994,5
995,2
996,7
997,0
998,0
999,2
1000,2
1001,1
1002,0
1003,22
1004,15
1005,0
1006,0
1007,3
1008,0
1009,0
1010,1
1011,3
1012,3
1013,11
1014,5
1015,2
1016,6
1017,0
1018,0
1019,13
1020,0
1021,0
1022,5
1023,15
1024,0
1025,3
1026,1
1027,3
1028,5
1029,4
1030,5
1031,0
1032,12
1033,3
1034,6
1035,23
1036,2
1037,9
1038,6
1039,10
1040,1
1041,0
1042,5
1043,0
1044,0
1045,0
1046,3
1047,4
1048,0
1049,5
1050,3
1051,1
1052,10
1053,14
1054,0
1055,6
1056,0
1057,14
1058,4
1059,0
1060,3
1061,0
1062,0
1063,12
1064,2
1065,4
1066,0
1067,12
1068,0
1069,0
1070,0
1071,3
1072,16
1073,4
1074,14
1075,0
1076,7
1077,0
1078,4
1079,0
1080,16
1081,13
1082,12
1083,0
1084,4
1085,4
1086,8
1087,11
1088,5
1089,4
1090,1
1091,0
1092,2
1093,0
1094,22
1095,1
1096,10
1097,17
1098,11
1099,25
1100,0
1101,16
1102,5
1103,6
1104,12
1105,0
1106,0
1107,7
1108,0
1109,1
1110,23
1111,0
1112,1
1113,1
1114,1
1115,1
1116,0
1117,4
1118,10
1119,0
1120,1
1121,9
1122,2
1123,5
1124,0
1125,12
1126,0
1127,12
1128,3
1129,2
1130,4
1131,4
1132,2
1133,0
1134,0
1135,0
1136,0
1137,0
1138,3
1139,1
1140,0
1141,33
1142,0
1143,5
1144,12
1145,14
1146,18
1147,0
1148,0
1149,22
1150,0
1151,3
1152,5
1153,0
1154,2
1155,0
1156,4
1157,5
1158,1
1159,1
1160,27
1161,16
1162,5
1163,1
1164,4
1165,4
1166,15
1167,0
1168,0
1169,7
1170,14
1171,0
1172,7
1173,5
1174,0
1175,0
1176,4
1177,23
1178,0
1179,19
1180,9
1181,0
1182,0
1183,1
1184,2
1185,8
1186,0
1187,4
1188,1
1189,15
1190,7
1191,4
1192,3
1193,0
1194,4
1195,0
1196,3
1197,5
1198,0
1199,0
1200,0
1201,1
1202,5
1203,3
1204,0
1205,0
1206,15
1207,7
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,14
1215,2
1216,1
1217,0
1218,3
1219,6
1220,1
1221,0
1222,0
1223,1
1224,3
1225,0
1226,2
1227,0
1228,1
1229,0
1230,1
1231,2
1232,0
1233,5
1234,5
1235,6
1236,3
1237,10
1238,0
1239,10
1240,0
1241,0
1242,0
1243,25
1244,6
1245,4
1246,0
1247,17
1248,23
1249,4
1250,0
1251,3
1252,8
1253,19
1254,0
1255,17
1256,0
1257,0
1258,6
1259,18
1260,7
1261,14
1262,0
1263,0
1264,9
1265,13
1266,0
1267,1
1268,7
1269,5
1270,0
1271,0
1272,33
1273,3
1274,0
1275,12
1276,0
1277,39
1278,5
1279,0
1280,6
1281,0
1282,5
1283,0
1284,2
1285,0
1286,0
1287,24
1288,0
1289,1
1290,8
1291,0
1292,1
1293,4
1294,2
1295,3
1296,16
1297,7
1298,0
1299,5
1300,0
1301,0
1302,0
1303,4
1304,8
1305,0
1306,2
1307,0
1308,0
1309,0
1310,1
1311,8
1312,6
1313,1
1314,0
1315,8
1316,0
1317,0
1318,3
1319,0
1320,8
1321,1
1322,16
1323,0
1324,3
1325,3
1326,0
1327,0
1328,0
1329,14
1330,0
1331,5
1332,0
1333,1
1334,0
1335,31
1336,0
1337,3
1338,6
1339,4
1340,9
1341,3
1342,3
1343,2
1344,1
1345,0
1346,11
1347,0
1348,8
1349,0
1350,13
1351,3
1352,6
1353,0
1354,5
1355,10
1356,5
1357,0
1358,0
1359,0
1360,4
1361,0
1362,3
1363,7
1364,9
1365,3
1366,4
1367,0
1368,0
1369,0
1370,6
1371,9
1372,0
1373,11
1374,0
1375,0
1376,0
1377,5
1378,3
1379,5
1380,0
1381,10
1382,0
1383,0
1384,2
1385,0
1386,3
1387,0
1388,7
1389,2
1390,17
1391,0
1392,24
1393,3
1394,1
1395,2
1396,0
1397,9
1398,0
1399,0
1400,17
1401,2
1402,7
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,2
1410,0
1411,10
1412,0
1413,44
1414,0
1415,2
1416,0
1417,0
1418,0
1419,0
1420,5
1421,40
1422,0
1423,5
1424,11
1425,7
1426,2
1427,31
1428,9
1429,11
1430,0
1431,3
1432,0
1433,6
1434,0
1435,40
1436,3
1437,0
1438,3
1439,0
1440,7
1441,0
1442,9
1443,1
1444,0
1445,3
1446,15
1447,0
1448,3
1449,0
1450,8
1451,0
1452,19
1453,0
1454,8
1455,10
1456,0
1457,6
1458,0
1459,8
1460,0
1461,0
1462,0
1463,8
1464,6
1465,0
1466,4
1467,1
1468,4
1469,0
1470,0
1471,11
1472,3
1473,0
1474,7
1475,29
1476,2
1477,0
1478,0
1479,16
1480,3
1481,4
1482,0
1483,11
1484,1
1485,5
1486,0
1487,0
1488,0
1489,1
1490,0
1491,9
1492,0
1493,2
1494,2
1495,2
1496,17
1497,4
1498,0
1499,7
1500,0
1501,0
1502,6
1503,0
1504,15
1505,6
1506,1
1507,0
1508,0
1509,11
1510,0
1511,0
1512,16
1513,1
1514,0
1515,10
1516,2
1517,5
1518,5
1519,13
1520,5
1521,5
1522,0
1523,0
1524,0
1525,0
1526,17
1527,30
1528,1
1529,3
1530,0
1531,0
1532,1
1533,17
1534,0
1535,0
1536,15
1537,27
1538,11
1539,0
1540,4
1541,0
1542,16
1543,6
1544,0
1545,4
1546,5
1547,0
1548,13
1549,2
1550,3
1551,1
1552,0
1553,1
1554,7
1555,4
1556,20
1557,0
1558,0
1559,0
1560,1
1561,2
1562,24
1563,0
1564,5
1565,0
1566,0
1567,1
1568,6
1569,17
1570,3
1571,2
1572,5
1573,0
1574,6
1575,0
1576,3
1577,2
1578,0
1579,2
1580,4
1581,1
1582,1
1583,11
1584,17
1585,3
1586,26
1587,1
1588,0
1589,0
1590,0
1591,9
1592,0
1593,10
1594,0
1595,17
1596,8
1597,0
1598,0
1599,20
1600,5
1601,1
1602,0
1603,4
1604,10
1605,18
1606,8
1607,1
1608,0
1609,4
1610,33
1611,0
1612,1
1613,0
1614,3
1615,0
1616,3
1617,3
1618,5
1619,0
1620,3
1621,5
1622,9
1623,2
1624,4
1625,16
1626,0
1627,3
1628,6
1629,3
1630,0
1631,6
1632,0
1633,1
1634,1
1635,19
1636,1
1637,0
1638,0
1639,0
1640,5
1641,16
1642,1
1643,6
1644,3
1645,8
1646,13
1647,0
1648,0
1649,11
1650,0
1651,4
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,25
1661,1
1662,6
1663,0
1664,3
1665,1
1666,7
1667,20
1668,4
1669,0
1670,0
1671,0
1672,0
1673,2
1674,4
1675,6
1676,4
1677,10
1678,0
1679,0
1680,23
1681,11
1682,0
1683,6
1684,6
1685,9
1686,14
1687,9
1688,0
1689,6
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,3
1698,0
1699,14
1700,3
1701,3
1702,3
1703,2
1704,0
1705,2
1706,9
1707,19
1708,7
1709,0
1710,0
1711,0
1712,22
1713,5
1714,0
1715,7
1716,0
1717,21
1718,0
1719,12
1720,27
1721,7
1722,2
1723,0
1724,18
1725,27
1726,5
1727,1
1728,4
1729,0
1730,4
1731,0
1732,0
1733,8
1734,0
1735,2
1736,3
1737,3
1738,0
1739,0
1740,0
1741,0
1742,2
1743,5
1744,7
1745,2
1746,3
1747,2
1748,1
1749,1
1750,0
1751,2
1752,3
1753,9
1754,2
1755,10
1756,0
1757,7
1758,10
1759,9
1760,10
1761,0
1762,0
1763,3
1764,0
1765,6
1766,0
1767,0
1768,11
1769,0
1770,0
1771,0
1772,3
1773,15
1774,21
1775,3
1776,0
1777,2
1778,0
1779,29
1780,7
1781,14
1782,12
1783,6
1784,0
1785,7
1786,5
1787,5
1788,0
1789,1
1790,0
1791,2
1792,5
1793,3
1794,6
1795,0
1796,4
1797,0
1798,0
1799,6
1800,10
1801,0
1802,2
1803,14
1804,12
1805,0
1806,0
1807,5
1808,6
1809,7
1810,3
1811,3
1812,3
1813,9
1814,0
1815,12
1816,0
1817,0
1818,5
1819,0
1820,1
1821,1
1822,15
1823,0
1824,0
1825,13
1826,0
1827,0
1828,10
1829,0
1830,15
1831,0
1832,1
1833,3
1834,1
1835,3
1836,23
1837,15
1838,5
1839,1
1840,27
1841,20
1842,1
1843,3
1844,6
1845,0
1846,4
1847,2
1848,33
1849,0
1850,2
1851,5
1852,0
1853,0
1854,0
1855,2
1856,0
1857,37
1858,0
1859,1
1860,25
1861,0
1862,0
1863,19
1864,11
1865,0
1866,1
1867,18
1868,5
1869,10
1870,3
1871,3
1872,7
1873,0
1874,1
1875,0
1876,0
1877,0
1878,1
1879,2
1880,10
1881,0
1882,0
1883,4
1884,1
1885,6
1886,35
1887,0
1888,0
1889,18
1890,4
1891,18
1892,11
1893,0
1894,10
1895,2
1896,0
1897,3
1898,4
1899,9
1900,6
1901,3
1902,0
1903,1
1904,3
1905,0
1906,0
1907,2
1908,17
1909,8
1910,0
1911,0
1912,0
1913,6
1914,0
1915,3
1916,0
1917,0
1918,27
1919,5
1920,1
1921,1
1922,18
1923,7
1924,0
1925,0
1926,0
1927,2
1928,0
1929,0
1930,0
1931,0
1932,24
1933,18
1934,0
1935,0
1936,9
1937,0
1938,1
1939,24
1940,15
1941,2
1942,21
1943,13
1944,11
1945,1
1946,0
1947,0
1948,0
1949,12
1950,0
1951,1
1952,6
1953,16
1954,0
1955,12
1956,0
1957,2
1958,5
1959,0
1960,9
1961,15
1962,0
1963,5
1964,0
1965,0
1966,0
1967,1
1968,6
1969,0
1970,0
1971,1
1972,30
1973,0
1974,6
1975,4
1976,0
1977,3
1978,0
1979,4
1980,4
1981,39
1982,3
1983,16
1984,1
1985,10
1986,2
1987,5
1988,8
1989,0
1990,1
1991,0
1992,0
1993,8
1994,0
1995,5
1996,11
1997,31
1998,0
1999,0
2000,0
2001,5
2002,2
2003,6
2004,0
2005,12
2006,0
2007,14
2008,4
2009,0
2010,4
2011,5
2012,15
2013,4
2014,12
2015,0
2016,2
2017,18
2018,6
2019,18
2020,0
2021,6
2022,0
2023,3
2024,15
2025,6
2026,6
2027,4
2028,0
2029,25
2030,0
2031,0
2032,0
2033,3
2034,3
2035,0
2036,19
2037,1
2038,3
2039,10
2040,2
2041,11
2042,17
2043,10
2044,41
2045,17
2046,0
2047,0
2048,0
2049,2
2050,0
2051,19
2052,2
2053,0
2054,0
2055,0
2056,2
2057,0
2058,3
2059,0
2060,0
2061,4
2062,6
2063,12
2064,11
2065,2
2066,0
2067,4
2068,1
2069,0
2070,1
2071,0
2072,0
2073,11
2074,9
2075,0
2076,1
2077,13
2078,0
2079,4
2080,19
2081,7
2082,32
2083,20
2084,5
2085,6
2086,0
2087,0
2088,9
2089,11
2090,0
2091,6
2092,0
2093,20
2094,12
2095,30
2096,1
2097,22
2098,14
2099,14
2100,0
2101,0
2102,7
2103,10
2104,16
2105,0
2106,0
2107,1
2108,0
2109,2
2110,5
2111,10
2112,8
2113,0
2114,12
2115,0
2116,0
2117,9
2118,0
2119,3
2120,0
2121,2
2122,13
2123,3
2124,0
2125,20
2126,9
2127,0
2128,0
2129,0
2130,4
2131,7
2132,0
2133,5
2134,5
2135,3
2136,0
2137,7
2138,9
2139,3
2140,10
2141,11
2142,25
2143,1
2144,0
2145,9
2146,2
2147,0
2148,6
2149,0
2150,0
2151,4
2152,4
2153,0
2154,5
2155,0
2156,0
2157,0
2158,0
2159,0
2160,7
2161,4
2162,0
2163,4
2164,8
2165,4
2166,0
2167,0
2168,2
2169,5
2170,19
2171,12
2172,22
2173,1
2174,5
2175,0
2176,3
2177,0
2178,0
2179,0
2180,12
2181,0
2182,0
2183,4
2184,0
2185,12
2186,1
2187,9
2188,1
2189,4
2190,5
2191,12
2192,10
2193,5
2194,0
2195,23
2196,7
2197,10
2198,3
2199,7
2200,0
2201,0
2202,7
2203,0
2204,0
2205,19
2206,4
2207,0
2208,4
2209,0
2210,0
2211,5
2212,6
2213,1
2214,1
2215,4
2216,1
2217,0
2218,0
2219,2
2220,0
2221,2
2222,0
2223,0
2224,3
2225,0
2226,4
2227,0
2228,0
2229,0
2230,0
2231,5
2232,0
2233,1
2234,1
2235,0
2236,7
2237,7
2238,8
2239,0
2240,0
2241,18
2242,4
2243,3
2244,5
2245,0
2246,16
2247,25
2248,0
2249,3
2250,2
2251,4
2252,5
2253,12
2254,0
2255,0
2256,4
2257,0
2258,3
2259,0
2260,13
2261,1
2262,0
2263,0
2264,8
2265,0
2266,10
2267,20
2268,0
2269,1
2270,0
2271,13
2272,1
2273,0
2274,0
2275,12
2276,2
2277,4
2278,16
2279,3
2280,0
2281,19
2282,0
2283,4
2284,3
2285,8
2286,0
2287,3
2288,0
2289,3
2290,3
2291,5
2292,0
2293,18
2294,5
2295,3
2296,0
2297,3
2298,0
2299,8
2300,0
2301,0
2302,4
2303,0
2304,0
2305,2
2306,5
2307,3
2308,12
2309,18
2310,5
2311,1
2312,35
2313,0
2314,3
2315,0
2316,14
2317,4
2318,4
2319,10
2320,15
2321,0
2322,6
2323,4
2324,4
2325,7
2326,8
2327,0
2328,2
2329,19
2330,4
2331,0
2332,1
2333,0
2334,0
2335,0
2336,0
2337,6
2338,0
2339,0
2340,5
2341,0
2342,0
2343,12
2344,0
2345,0
2346,0
2347,3
2348,21
2349,0
2350,10
2351,0
2352,26
2353,0
2354,8
2355,0
2356,20
2357,14
2358,10
2359,0
2360,0
2361,6
2362,0
2363,0
2364,2
2365,0
2366,1
2367,31
2368,0
2369,4
2370,10
2371,0
2372,2
2373,6
2374,5
2375,2
2376,0
2377,8
2378,0
2379,0
2380,0
2381,7
2382,5
2383,0
2384,20
2385,4
2386,0
2387,0
2388,8
2389,0
2390,12
2391,28
2392,0
2393,4
2394,12
2395,5
2396,0
2397,2
2398,3
2399,0
2400,4
2401,23
2402,0
2403,11
2404,0
2405,0
2406,6
2407,1
2408,7
2409,0
2410,1
2411,0
2412,5
2413,0
2414,4
2415,4
2416,6
2417,3
2418,2
2419,3
2420,12
2421,2
2422,11
2423,6
2424,11
2425,5
2426,0
2427,4
2428,0
2429,11
2430,10
2431,0
2432,3
2433,0
2434,6
2435,0
2436,11
2437,0
2438,0
2439,18
2440,0
2441,24
2442,0
2443,3
2444,0
2445,0
2446,7
2447,9
2448,0
2449,1
2450,7
2451,5
2452,30
2453,3
2454,19
2455,0
2456,26
2457,3
2458,2
2459,0
2460,0
2461,6
2462,3
2463,0
2464,5
2465,16
2466,3
2467,0
2468,0
2469,4
2470,0
2471,4
2472,4
2473,0
2474,0
2475,1
2476,4
2477,0
2478,0
2479,7
2480,11
2481,2
2482,24
2483,13
2484,0
2485,0
2486,5
2487,8
2488,0
2489,0
2490,8
2491,9
2492,3
2493,21
2494,3
2495,8
2496,2
2497,0
2498,2
2499,4
2500,0
2501,25
2502,21
2503,12
2504,14
2505,5
2506,0
2507,0
2508,1
2509,1
2510,5
2511,3
2512,0
2513,3
2514,0
2515,4
2516,0
2517,13
2518,4
2519,0
2520,25
2521,0
2522,7
2523,0
2524,0
2525,31
2526,13
2527,18
2528,0
2529,6
2530,4
2531,1
2532,12
2533,1
2534,6
2535,6
2536,0
2537,3
2538,0
2539,2
2540,0
2541,0
2542,11
2543,0
2544,1
2545,2
2546,4
2547,0
2548,4
2549,0
2550,4
2551,3
2552,0
2553,0
2554,12
2555,4
2556,0
2557,4
2558,0
2559,0
2560,0
2561,24
2562,8
2563,7
2564,0
2565,8
2566,23
2567,9
2568,3
2569,0
2570,6
2571,4
2572,0
2573,0
2574,0
2575,0
2576,0
2577,39
2578,10
2579,2
2580,0
2581,0
2582,0
2583,7
2584,0
2585,0
2586,16
2587,10
2588,6
2589,0
2590,1
2591,31
2592,5
2593,0
2594,2
2595,1
2596,19
2597,0
2598,4
2599,3
2600,0
2601,4
2602,0
2603,0
2604,0
2605,0
2606,13
2607,0
2608,7
2609,9
2610,0
2611,3
2612,0
2613,0
2614,7
2615,0
2616,2
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,9
2624,0
2625,6
2626,4
2627,0
2628,14
2629,2
2630,25
2631,11
2632,0
2633,3
2634,1
2635,0
2636,0
2637,5
2638,0
2639,0
2640,21
2641,1
2642,4
2643,22
2644,0
2645,0
2646,14
2647,3
2648,5
2649,8
2650,3
2651,7
2652,0
2653,5
2654,7
2655,5
2656,4
2657,0
2658,0
2659,1
2660,0
2661,11
2662,0
2663,3
2664,0
2665,0
2666,0
2667,6
2668,0
2669,0
2670,7
2671,32
2672,22
2673,1
2674,0
2675,9
2676,0
2677,0
2678,19
2679,2
2680,1
2681,14
2682,27
2683,0
2684,0
2685,1
2686,3
2687,1
2688,0
2689,0
2690,2
2691,0
2692,1
2693,15
2694,1
2695,0
2696,0
2697,0
2698,2
2699,5
2700,11
2701,2
2702,4
2703,1
2704,0
2705,3
2706,11
2707,13
2708,0
2709,1
2710,18
2711,5
2712,0
2713,2
2714,3
2715,0
2716,0
2717,0
2718,5
2719,21
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,12
2727,9
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,0
2735,0
2736,18
2737,3
2738,0
2739,0
2740,0
2741,0
2742,3
2743,18
2744,0
2745,0
2746,9
2747,10
2748,3
2749,4
2750,0
2751,0
2752,0
2753,4
2754,0
2755,1
2756,1
2757,5
2758,0
2759,0
2760,1
2761,0
2762,4
2763,1
2764,10
2765,0
2766,9
2767,0
2768,10
2769,0
2770,10
2771,5
2772,0
2773,0
2774,0
2775,9
2776,14
2777,0
2778,0
2779,0
2780,0
2781,1
2782,3
2783,18
2784,9
2785,3
2786,5
2787,6
2788,21
2789,1
2790,16
2791,0
2792,0
2793,7
2794,0
2795,1
2796,4
2797,0
2798,1
2799,0
2800,1
2801,0
2802,7
2803,0
2804,15
2805,10
2806,1
2807,3
2808,9
2809,0
2810,13
2811,6
2812,17
2813,2
2814,1
2815,26
2816,4
2817,16
2818,1
2819,0
2820,0
2821,10
2822,11
2823,0
2824,4
2825,24
2826,0
2827,0
2828,0
2829,0
2830,6
2831,6
2832,1
2833,0
2834,0
2835,1
2836,0
2837,10
2838,1
2839,0
2840,0
2841,0
2842,6
2843,0
2844,5
2845,0
2846,5
2847,6
2848,1
2849,13
2850,5
2851,1
2852,3
2853,6
2854,0
2855,8
2856,2
2857,11
2858,0
2859,8
2860,0
2861,5
2862,0
2863,2
2864,4
2865,0
2866,3
2867,4
2868,2
2869,30
2870,19
2871,4
2872,19
2873,0
2874,0
2875,11
2876,0
2877,24
2878,5
2879,1
2880,0
2881,3
2882,3
2883,26
2884,0
2885,0
2886,0
2887,29
2888,13
2889,19
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,7
2897,0
2898,10
2899,2
2900,0
2901,16
2902,16
2903,8
2904,3
2905,0
2906,0
2907,22
2908,22
2909,21
2910,0
2911,0
2912,14
2913,0
2914,0
2915,0
2916,0
2917,0
2918,8
2919,0
2920,4
2921,0
2922,0
2923,33
2924,10
2925,2
2926,0
2927,0
2928,15
2929,9
2930,0
2931,0
2932,7
2933,0
2934,9
2935,0
2936,4
2937,0
2938,0
2939,6
2940,1
2941,0
2942,0
2943,0
2944,17
2945,0
2946,0
2947,0
2948,9
2949,2
2950,1
2951,1
2952,0
2953,0
2954,0
2955,0
2956,0
2957,3
2958,3
2959,0
2960,4
2961,6
2962,0
2963,2
2964,0
2965,0
2966,1
2967,19
2968,0
2969,0
2970,0
2971,8
2972,0
2973,0
2974,1
2975,3
2976,18
2977,0
2978,0
2979,4
2980,21
2981,7
2982,3
2983,0
2984,0
2985,5
2986,4
2987,9
2988,0
2989,1
2990,0
2991,26
2992,0
2993,0
2994,0
