,q1_freq,q2_freq
218,4,1
219,9,6
220,17,17
221,14,15
222,2,5
223,9,1
224,17,22
225,33,33
226,1,7
227,5,6
228,5,4
229,4,4
230,5,1
231,4,1
232,4,11
233,7,10
234,19,15
235,4,5
236,146,34
237,1,4
238,7,9
239,6,7
240,5,1
241,6,6
242,5,6
243,6,4
244,12,13
245,6,7
246,40,47
247,1,6
248,1,4
249,5,1
250,12,18
251,4,7
252,4,4
253,2,6
254,19,18
255,5,20
256,8,8
257,7,1
258,10,13
259,6,9
260,24,27
261,30,23
262,1,19
263,5,7
264,4,1
265,19,1
266,1,38
267,14,2
268,24,21
269,7,1
270,52,22
271,4,4
272,4,2
273,25,19
274,7,1
275,36,20
276,8,12
277,19,15
278,5,6
279,1,4
280,7,5
281,1,7
282,1,4
283,12,24
284,16,12
285,8,19
286,29,32
287,8,1
288,12,13
289,8,1
290,1,5
291,13,19
292,22,5
293,2,6
294,4,3
295,4,2
296,1,16
297,1,6
298,4,4
299,2,7
300,5,4
301,6,1
302,4,7
303,1,6
304,34,25
305,49,17
306,10,11
307,1,18
308,4,9
309,1,5
310,25,20
311,14,24
312,12,9
313,6,7
314,7,8
315,32,41
316,5,4
317,1,18
318,24,21
319,21,12
320,7,1
321,24,14
322,6,1
323,16,2
324,15,17
325,4,4
326,6,7
327,9,9
328,7,6
329,16,8
330,2,9
331,13,13
332,5,3
333,7,5
334,51,41
335,5,5
336,17,17
337,1,40
338,20,22
339,9,13
340,10,8
341,4,4
342,14,13
343,26,20
344,19,21
345,7,9
346,23,23
347,9,10
348,7,2
349,20,25
350,4,4
351,1,26
352,12,3
353,5,1
354,12,20
355,4,4
356,11,11
357,15,8
358,6,8
359,9,4
360,1,7
361,15,12
362,4,4
363,4,1
364,18,18
365,7,5
366,1,7
367,10,12
368,11,1
369,1,77
370,14,14
371,7,7
372,8,7
373,1,5
374,20,16
375,25,16
376,12,10
377,1,49
378,1,4
379,5,9
380,44,47
381,1,4
382,4,1
383,2,5
384,9,14
385,6,1
386,15,11
387,1,27
388,1,4
389,1,5
390,31,29
391,5,5
392,15,7
393,14,17
394,1,10
395,5,1
396,7,5
397,5,4
398,7,8
399,4,1
400,8,7
401,7,10
402,6,1
403,1,4
404,5,1
405,20,5
406,29,31
407,4,1
408,7,4
409,11,7
410,1,19
411,6,18
412,5,1
413,4,1
414,5,4
415,6,11
416,8,8
417,6,1
418,5,5
419,27,34
420,7,4
421,1,5
422,33,23
423,1,13
424,1,6
425,6,1
426,4,1
427,6,1
428,4,2
429,1,4
430,32,31
431,4,1
432,7,7
433,21,24
434,9,9
435,16,8
436,4,1
437,30,10
438,5,1
439,6,16
440,4,5
441,1,4
442,1,4
443,6,6
444,16,12
445,5,4
446,1,5
447,23,33
448,1,5
449,11,11
450,1,19
451,1,18
452,5,1
453,12,15
454,5,7
455,5,9
456,10,13
457,1,6
458,8,9
459,15,13
460,7,1
461,12,10
462,13,33
463,12,3
464,15,14
465,36,27
466,14,20
467,4,4
468,1,6
469,2,7
470,2,8
471,30,31
472,5,3
473,7,5
474,4,5
475,4,3
476,5,1
477,1,5
478,2,4
479,1,4
480,5,5
481,4,2
482,8,1
483,4,1
484,5,11
485,25,26
486,14,4
487,15,12
488,12,19
489,1,4
490,9,3
491,23,28
492,1,4
493,38,28
494,1,4
495,1,13
496,6,1
497,12,13
498,36,1
499,8,9
500,15,1
501,12,10
502,11,7
503,8,5
504,2,5
505,4,1
506,36,22
507,4,2
508,1,4
509,11,11
510,6,2
511,3,4
512,2,19
513,7,11
514,41,34
515,4,6
516,6,7
517,25,17
518,9,8
519,5,5
520,12,1
521,8,20
522,6,1
523,1,5
524,1,6
525,5,2
526,12,2
527,12,22
528,26,27
529,6,23
530,22,32
531,20,20
532,25,27
533,6,2
534,3,5
535,4,4
536,7,5
537,4,7
538,13,12
539,15,19
540,9,32
541,6,5
542,7,1
543,11,10
544,15,15
545,6,1
546,6,7
547,4,1
548,9,8
549,6,3
550,11,4
551,2,4
552,15,3
553,8,32
554,19,14
555,10,1
556,10,5
557,1,4
558,2,6
559,27,51
560,5,2
561,6,11
562,4,1
563,6,1
564,5,1
565,4,6
566,38,31
567,1,5
568,19,19
569,4,1
570,4,1
571,10,15
572,1,6
573,4,2
574,1,5
575,9,1
576,13,15
577,5,5
578,9,8
579,19,22
580,6,7
581,5,2
582,1,4
583,5,1
584,11,11
585,3,15
586,11,6
587,12,1
588,88,42
589,1,10
590,13,13
591,40,49
592,9,15
593,7,4
594,7,1
595,4,1
596,5,4
597,22,22
598,9,2
599,6,1
600,8,1
601,13,17
602,44,43
603,1,6
604,4,4
605,4,1
606,7,1
607,22,18
608,16,12
609,3,14
610,11,11
611,2,4
612,11,11
613,2,18
614,8,1
615,4,4
616,9,1
617,4,1
618,19,15
619,9,2
620,5,2
621,19,10
622,10,11
623,7,23
624,6,5
625,14,10
626,4,1
627,45,14
628,22,20
629,18,18
630,4,4
631,1,5
632,4,1
633,6,1
634,1,52
635,1,5
636,3,5
637,13,13
638,9,9
639,1,11
640,29,15
641,2,7
642,20,1
643,14,18
644,1,8
645,13,9
646,7,17
647,6,6
648,8,1
649,6,2
650,1,13
651,2,24
652,1,33
653,4,1
654,32,25
655,1,4
656,5,2
657,22,6
658,28,8
659,5,1
660,13,25
661,15,22
662,50,49
663,1,4
664,11,1
665,6,2
666,3,4
667,4,1
668,2,7
669,4,4
670,7,13
671,49,41
672,5,6
673,8,1
674,4,6
675,6,2
676,6,8
677,2,13
678,29,1
679,4,2
680,1,5
681,8,4
682,6,6
683,9,5
684,2,5
685,4,1
686,7,2
687,16,26
688,11,8
689,38,31
690,1,7
691,21,11
692,8,2
693,1,5
694,4,1
695,30,31
696,12,9
697,5,21
698,1,12
699,1,7
700,2,5
701,2,22
702,5,8
703,7,8
704,15,13
705,1,19
706,9,4
707,1,11
708,11,15
709,6,5
710,22,22
711,13,12
712,8,9
713,8,13
714,18,11
715,31,17
716,1,5
717,5,2
718,5,5
719,4,1
720,23,13
721,6,8
722,34,28
723,4,2
724,1,5
725,12,13
726,4,13
727,6,5
728,12,19
729,1,5
730,4,1
731,6,6
732,1,6
733,1,5
734,15,15
735,16,16
736,12,7
737,5,1
738,1,14
739,16,20
740,30,2
741,1,4
742,7,8
743,8,3
744,1,7
745,45,15
746,2,4
747,7,6
748,22,13
749,3,7
750,1,4
751,4,8
752,4,1
753,1,16
754,1,6
755,1,12
756,4,4
757,4,1
758,27,24
759,21,25
760,8,8
761,6,1
762,5,1
763,24,49
764,7,1
765,11,8
766,6,3
767,5,5
768,8,7
769,30,17
770,18,22
771,6,8
772,20,22
773,11,6
774,1,6
775,1,4
776,20,20
777,27,27
778,1,4
779,1,18
780,32,32
781,19,15
782,7,5
783,1,4
784,5,12
785,5,5
786,13,22
787,7,5
788,1,4
789,6,5
790,2,5
791,1,8
792,1,4
793,4,1
794,12,3
795,1,5
796,2,4
797,1,6
798,1,5
799,6,6
800,4,1
801,5,1
802,9,11
803,15,12
804,7,6
805,1,6
806,1,10
807,16,11
808,27,7
809,31,16
810,11,31
811,49,31
812,5,5
813,21,6
814,8,4
815,19,10
816,4,8
817,26,27
818,1,5
819,2,15
820,23,50
821,6,7
822,7,7
823,4,1
824,7,11
825,27,66
826,4,4
827,4,8
828,1,6
829,12,19
830,4,2
831,6,1
832,4,5
833,7,10
834,17,16
835,13,14
836,15,15
837,11,11
838,2,5
839,4,14
840,2,4
841,6,5
842,1,5
843,1,5
844,1,17
845,5,61
846,16,15
847,6,1
848,6,3
849,2,146
850,6,6
851,5,11
852,38,53
853,2,7
854,14,1
855,5,1
856,4,5
857,11,11
858,13,13
859,11,12
860,1,4
861,4,1
862,2,5
863,20,15
864,12,11
865,4,26
866,1,5
867,4,6
868,4,4
869,16,12
870,5,1
871,2,4
872,1,4
873,25,24
874,5,8
875,4,5
876,6,1
877,1,20
878,1,6
879,4,1
880,5,6
881,26,27
882,56,2
883,1,5
884,4,4
885,7,6
886,8,5
887,13,17
888,3,7
889,13,5
890,5,2
891,8,7
892,9,4
893,4,1
894,1,6
895,12,11
896,7,7
897,13,4
898,1,5
899,11,11
900,4,14
901,1,4
902,5,5
903,27,37
904,23,39
905,1,6
906,7,1
907,6,6
908,12,14
909,10,7
910,31,32
911,22,23
912,42,35
913,4,6
914,6,7
915,13,12
916,5,5
917,17,13
918,2,4
919,8,13
920,4,1
921,20,20
922,16,13
923,2,4
924,40,34
925,1,29
926,8,1
927,7,15
928,1,5
929,1,6
930,1,4
931,6,9
932,43,5
933,6,1
934,18,17
935,41,40
936,10,9
937,6,13
938,1,5
939,1,5
940,1,8
941,17,11
942,1,4
943,4,18
944,3,4
945,1,7
946,17,14
947,4,2
948,16,3
949,6,8
950,15,46
951,7,4
952,11,1
953,22,23
954,2,25
955,8,5
956,1,5
957,4,6
958,2,4
959,1,4
960,6,1
961,1,4
962,8,2
963,11,13
964,25,16
965,8,8
966,8,5
967,4,5
968,6,5
969,10,1
970,16,19
971,36,36
972,4,1
973,6,9
974,7,4
975,16,16
976,4,1
977,29,20
978,7,7
979,6,9
980,4,26
981,21,21
982,3,4
983,8,1
984,6,9
985,2,7
986,4,1
987,6,7
988,4,1
989,6,8
990,1,7
991,13,11
992,34,15
993,5,2
994,7,1
995,1,4
996,7,2
997,4,1
998,4,6
999,14,10
1000,1,4
1001,7,8
1002,9,1
1003,3,4
1004,47,25
1005,6,2
1006,6,10
1007,33,40
1008,26,27
1009,6,1
1010,3,7
1011,6,5
1012,5,9
1013,8,8
1014,6,5
1015,17,9
1016,1,5
1017,7,4
1018,14,12
1019,7,7
1020,5,5
1021,4,4
1022,6,1
1023,10,1
1024,7,9
1025,6,29
1026,15,9
1027,11,4
1028,18,16
1029,1,4
1030,1,5
1031,35,32
1032,4,4
1033,7,4
1034,4,2
1035,7,8
1036,9,4
1037,25,20
1038,5,5
1039,2,4
1040,7,7
1041,1,4
1042,34,29
1043,2,4
1044,15,14
1045,1,4
1046,9,9
1047,17,24
1048,4,1
1049,5,1
1050,4,1
1051,11,19
1052,1,4
1053,49,28
1054,1,22
1055,9,14
1056,3,4
1057,21,15
1058,4,1
1059,8,22
1060,6,6
1061,15,17
1062,4,2
1063,24,39
1064,7,5
1065,13,12
1066,5,1
1067,4,23
1068,34,38
1069,4,2
1070,1,7
1071,13,11
1072,15,1
1073,1,4
1074,13,13
1075,38,20
1076,14,24
1077,5,5
1078,5,1
1079,9,1
1080,12,47
1081,1,4
1082,1,6
1083,5,1
1084,10,18
1085,15,12
1086,4,4
1087,1,9
1088,5,1
1089,18,28
1090,5,1
1091,4,1
1092,10,17
1093,10,1
1094,4,1
1095,1,4
1096,4,1
1097,4,4
1098,9,11
1099,8,8
1100,31,38
1101,2,6
1102,10,13
1103,29,21
1104,4,2
1105,31,35
1106,10,2
1107,11,9
1108,5,1
1109,49,30
1110,18,12
1111,4,4
1112,2,9
1113,5,5
1114,1,5
1115,1,4
1116,11,10
1117,4,1
1118,7,9
1119,7,5
1120,4,5
1121,9,1
1122,6,7
1123,4,2
1124,7,9
1125,1,5
1126,1,6
1127,5,25
1128,5,5
1129,20,25
1130,18,19
1131,6,5
1132,11,6
1133,10,11
1134,38,40
1135,6,9
1136,6,1
1137,27,1
1138,26,26
1139,16,21
1140,10,1
1141,4,1
1142,4,1
1143,17,10
1144,11,1
1145,1,9
1146,6,8
1147,11,10
1148,8,5
1149,8,11
1150,22,20
1151,40,53
1152,1,18
1153,14,20
1154,10,49
1155,13,12
1156,4,1
1157,9,14
1158,5,1
1159,18,17
1160,1,4
1161,4,1
1162,1,5
1163,6,4
1164,4,5
1165,4,1
1166,19,27
1167,1,6
1168,10,11
1169,20,18
1170,2,4
1171,20,18
1172,5,5
1173,39,48
1174,11,1
1175,5,8
1176,28,38
1177,1,12
1178,1,6
1179,16,20
1180,5,6
1181,4,5
1182,1,11
1183,11,9
1184,4,9
1185,4,1
1186,14,10
1187,12,1
1188,14,20
1189,5,4
1190,13,7
1191,5,5
1192,1,4
1193,9,5
1194,1,4
1195,8,17
1196,4,1
1197,5,3
1198,1,16
1199,7,11
1200,1,5
1201,146,27
1202,3,8
1203,11,10
1204,1,14
1205,7,3
1206,11,3
1207,1,4
1208,36,33
1209,18,11
1210,34,29
1211,1,4
1212,11,1
1213,14,6
1214,4,2
1215,1,6
1216,9,13
1217,8,4
1218,5,6
1219,1,21
1220,9,8
1221,4,7
1222,1,5
1223,23,13
1224,4,4
1225,26,26
1226,6,1
1227,10,7
1228,4,7
1229,4,1
1230,3,5
1231,1,5
1232,17,16
1233,1,4
1234,8,9
1235,1,4
1236,15,12
1237,5,1
1238,49,42
1239,10,4
1240,5,4
1241,1,4
1242,6,8
1243,26,13
1244,5,2
1245,1,4
1246,1,17
1247,10,9
1248,3,4
1249,9,12
1250,18,18
1251,18,13
1252,3,4
1253,29,29
1254,4,5
1255,3,15
1256,2,4
1257,1,4
1258,47,46
1259,22,21
1260,45,29
1261,14,20
1262,9,9
1263,5,1
1264,15,13
1265,3,4
1266,4,4
1267,33,33
1268,7,8
1269,1,7
1270,1,4
1271,1,15
1272,1,7
1273,14,7
1274,9,10
1275,4,1
1276,4,9
1277,2,5
1278,1,10
1279,9,14
1280,5,10
1281,23,26
1282,5,2
1283,5,1
1284,5,11
1285,2,4
1286,1,5
1287,24,24
1288,21,20
1289,4,5
1290,1,7
1291,1,4
1292,5,4
1293,1,8
1294,4,1
1295,18,17
1296,15,13
1297,25,7
1298,11,11
1299,17,24
1300,12,12
1301,5,3
1302,2,5
1303,8,13
1304,5,33
1305,16,12
1306,3,34
1307,4,1
1308,2,9
1309,17,11
1310,22,1
1311,2,14
1312,15,13
1313,2,6
1314,8,8
1315,24,16
1316,13,7
1317,13,13
1318,28,7
1319,1,7
1320,5,1
1321,7,14
1322,7,1
1323,4,10
1324,20,13
1325,4,4
1326,3,6
1327,2,16
1328,8,11
1329,5,4
1330,2,8
1331,9,5
1332,24,23
1333,1,4
1334,1,5
1335,1,66
1336,9,10
1337,8,11
1338,16,10
1339,17,23
1340,4,1
1341,21,25
1342,4,6
1343,34,25
1344,7,1
1345,12,9
1346,11,1
1347,33,17
1348,3,9
1349,5,11
1350,1,21
1351,36,34
1352,13,20
1353,4,35
1354,4,1
1355,1,4
1356,13,17
1357,4,3
1358,1,7
1359,7,10
1360,1,4
1361,8,17
1362,6,2
1363,5,1
1364,36,27
1365,44,19
1366,40,23
1367,6,2
1368,45,44
1369,9,8
1370,37,39
1371,4,1
1372,6,6
1373,16,14
1374,1,4
1375,15,20
1376,4,21
1377,5,4
1378,10,13
1379,13,12
1380,5,1
1381,15,9
1382,7,12
1383,6,7
1384,50,41
1385,1,17
1386,18,23
1387,10,5
1388,4,1
1389,20,20
1390,4,7
1391,7,8
1392,12,18
1393,5,4
1394,21,15
1395,17,33
1396,6,3
1397,1,6
1398,1,8
1399,5,1
1400,15,14
1401,6,1
1402,4,13
1403,14,14
1404,12,1
1405,3,5
1406,5,5
1407,6,6
1408,1,10
1409,4,1
1410,13,16
1411,4,1
1412,40,39
1413,20,17
1414,10,12
1415,10,9
1416,17,16
1417,13,66
1418,2,5
1419,48,28
1420,4,1
1421,7,12
1422,1,4
1423,14,16
1424,6,7
1425,7,1
1426,5,8
1427,6,1
1428,4,1
1429,6,1
1430,55,11
1431,4,1
1432,31,32
1433,25,20
1434,4,5
1435,2,7
1436,12,15
1437,8,1
1438,8,1
1439,2,16
1440,13,13
1441,1,6
1442,12,11
1443,5,6
1444,9,7
1445,3,5
1446,5,4
1447,1,8
1448,6,7
1449,1,8
1450,2,9
1451,5,1
1452,24,23
1453,1,4
1454,5,1
1455,6,6
1456,8,1
1457,1,5
1458,15,3
1459,13,11
1460,4,1
1461,39,28
1462,42,49
1463,2,4
1464,4,1
1465,2,6
1466,12,19
1467,1,4
1468,4,5
1469,4,1
1470,6,6
1471,6,7
1472,9,1
1473,4,1
1474,5,1
1475,6,40
1476,20,18
1477,1,7
1478,11,8
1479,5,2
1480,2,17
1481,13,9
1482,14,1
1483,5,5
1484,2,9
1485,5,4
1486,1,12
1487,36,24
1488,37,16
1489,1,9
1490,2,6
1491,5,1
1492,28,19
1493,23,12
1494,10,7
1495,1,21
1496,6,5
1497,18,19
1498,4,1
1499,5,5
1500,18,16
1501,18,20
1502,5,5
1503,1,5
1504,5,1
1505,1,5
1506,13,8
1507,1,6
1508,1,4
1509,13,1
1510,20,11
1511,6,4
1512,4,4
1513,25,31
1514,1,4
1515,4,4
1516,5,10
1517,9,15
1518,23,18
1519,25,40
1520,13,25
1521,1,7
1522,21,15
1523,11,10
1524,8,11
1525,31,33
1526,20,20
1527,5,5
1528,5,8
1529,9,14
1530,8,6
1531,10,13
1532,1,5
1533,14,36
1534,4,1
1535,5,5
1536,6,1
1537,1,24
1538,11,7
1539,5,2
1540,3,4
1541,12,6
1542,10,7
1543,1,4
1544,31,31
1545,10,8
1546,6,7
1547,38,38
1548,10,12
1549,1,5
1550,4,1
1551,6,6
1552,4,4
1553,6,5
1554,1,27
1555,11,9
1556,42,44
1557,2,4
1558,9,17
1559,38,47
1560,13,11
1561,4,1
1562,10,12
1563,7,6
1564,5,1
1565,1,20
1566,2,6
1567,29,39
1568,9,6
1569,5,1
1570,17,20
1571,4,1
1572,30,31
1573,6,4
1574,12,11
1575,16,22
1576,6,6
1577,26,26
1578,7,7
1579,1,4
1580,7,9
1581,8,4
1582,4,1
1583,10,1
1584,5,5
1585,19,18
1586,1,8
1587,4,1
1588,11,2
1589,5,1
1590,18,21
1591,10,10
1592,29,29
1593,4,4
1594,9,8
1595,2,6
1596,4,4
1597,16,8
1598,4,3
1599,6,6
1600,5,4
1601,22,25
1602,11,6
1603,8,8
1604,37,5
1605,1,5
1606,1,5
1607,7,1
1608,7,5
1609,13,17
1610,18,6
1611,2,4
1612,1,5
1613,1,4
1614,40,23
1615,2,6
1616,3,5
1617,1,9
1618,4,1
1619,5,1
1620,8,16
1621,1,9
1622,41,48
1623,1,7
1624,11,12
1625,6,1
1626,5,5
1627,9,3
1628,21,25
1629,7,2
1630,30,32
1631,11,10
1632,1,6
1633,15,21
1634,13,10
1635,4,1
1636,29,25
1637,10,12
1638,3,6
1639,7,6
1640,2,30
1641,1,4
1642,9,1
1643,1,4
1644,9,22
1645,1,4
1646,7,5
1647,2,6
1648,10,10
1649,12,12
1650,18,19
1651,10,1
1652,3,7
1653,5,10
1654,14,13
1655,16,1
1656,5,2
1657,10,21
1658,6,1
1659,4,3
1660,4,1
1661,5,1
1662,7,8
1663,7,3
1664,5,2
1665,3,7
1666,4,20
1667,7,7
1668,10,12
1669,7,7
1670,6,7
1671,5,1
1672,6,15
1673,7,1
1674,26,27
1675,6,14
1676,4,19
1677,21,19
1678,25,18
1679,4,1
1680,9,1
1681,15,28
1682,5,4
1683,6,7
1684,1,17
1685,8,4
1686,5,9
1687,1,4
1688,4,2
1689,21,21
1690,4,2
1691,4,1
1692,7,1
1693,6,26
1694,4,5
1695,9,20
1696,7,8
1697,25,66
1698,22,18
1699,6,7
1700,5,7
1701,6,5
1702,3,5
1703,6,6
1704,4,1
1705,1,4
1706,7,1
1707,6,6
1708,1,4
1709,14,13
1710,4,4
1711,1,16
1712,2,7
1713,10,9
1714,27,27
1715,26,27
1716,9,6
1717,11,13
1718,33,37
1719,2,5
1720,9,1
1721,39,46
1722,2,146
1723,5,1
1724,14,1
1725,4,6
1726,8,1
1727,4,1
1728,5,4
1729,7,8
1730,19,11
1731,5,1
1732,10,5
1733,2,5
1734,8,11
1735,14,14
1736,12,14
1737,9,9
1738,4,5
1739,11,32
1740,4,2
1741,42,31
1742,5,1
1743,9,6
1744,1,11
1745,36,29
1746,2,7
1747,44,13
1748,4,2
1749,4,1
1750,37,28
1751,1,18
1752,5,4
1753,1,4
1754,7,1
1755,1,6
1756,6,1
1757,34,28
1758,25,20
1759,1,25
1760,5,1
1761,21,23
1762,4,1
1763,1,8
1764,25,26
1765,13,14
1766,4,1
1767,10,10
1768,8,9
1769,20,11
1770,8,12
1771,1,13
1772,4,4
1773,4,4
1774,26,26
1775,2,4
1776,10,8
1777,1,26
1778,9,8
1779,8,7
1780,4,1
1781,1,9
1782,1,4
1783,5,10
1784,2,14
1785,13,17
1786,5,10
1787,1,5
1788,8,2
1789,5,6
1790,14,14
1791,4,6
1792,21,11
1793,1,10
1794,1,5
1795,4,1
1796,5,5
1797,4,1
1798,1,6
1799,13,13
1800,1,4
1801,6,6
1802,4,3
1803,1,6
1804,4,1
1805,42,31
1806,6,1
1807,17,14
1808,8,6
1809,13,15
1810,1,22
1811,4,7
1812,4,4
1813,6,1
1814,14,5
1815,8,1
1816,42,40
1817,6,1
1818,3,6
1819,5,1
1820,45,48
1821,5,1
1822,14,15
1823,15,2
1824,5,1
1825,5,1
1826,8,1
1827,6,16
1828,12,13
1829,2,5
1830,39,39
1831,7,6
1832,3,4
1833,5,5
1834,14,15
1835,4,1
1836,3,5
1837,1,6
1838,4,5
1839,1,22
1840,5,1
1841,4,1
1842,1,75
1843,6,8
1844,7,1
1845,1,12
1846,1,5
1847,6,5
1848,8,16
1849,31,22
1850,6,4
1851,5,36
1852,5,1
1853,1,31
1854,8,11
1855,8,1
1856,20,15
1857,11,9
1858,19,1
1859,8,4
1860,1,6
1861,11,12
1862,5,1
1863,4,5
1864,4,1
1865,4,1
1866,4,1
1867,1,10
1868,1,5
1869,22,1
1870,1,5
1871,5,5
1872,1,7
1873,4,1
1874,7,3
1875,11,11
1876,4,1
1877,11,11
1878,11,14
1879,5,2
1880,16,14
1881,7,4
1882,5,9
1883,10,5
1884,14,16
1885,16,1
1886,3,4
1887,12,14
1888,4,1
1889,7,2
1890,4,2
1891,10,11
1892,7,14
1893,16,1
1894,5,1
1895,10,8
1896,1,4
1897,4,2
1898,36,39
1899,13,14
1900,11,11
1901,9,8
1902,6,6
1903,9,5
1904,2,4
1905,26,26
1906,4,10
1907,5,10
1908,27,28
1909,2,6
1910,1,4
1911,5,1
1912,4,1
1913,6,6
1914,7,5
1915,13,18
1916,1,4
1917,4,7
1918,9,7
1919,3,11
1920,3,4
1921,1,6
1922,2,5
1923,11,1
1924,9,4
1925,1,4
1926,1,9
1927,1,4
1928,12,11
1929,4,4
1930,20,20
1931,3,7
1932,5,5
1933,2,4
1934,5,1
1935,1,16
1936,2,5
1937,3,8
1938,6,6
1939,6,6
1940,5,3
1941,14,6
1942,5,6
1943,33,18
1944,8,1
1945,1,43
1946,9,10
1947,30,13
1948,3,12
1949,1,5
1950,7,8
1951,7,19
1952,1,7
1953,1,6
1954,4,6
1955,3,6
1956,18,30
1957,6,6
1958,12,11
1959,1,4
1960,10,1
1961,37,34
1962,43,10
1963,7,9
1964,7,6
1965,4,14
1966,5,9
1967,2,7
1968,5,5
1969,14,21
1970,22,19
1971,1,12
1972,22,15
1973,37,30
1974,5,10
1975,9,1
1976,17,17
1977,16,18
1978,5,1
1979,12,13
1980,10,11
1981,1,9
1982,5,2
1983,5,5
1984,2,6
1985,3,10
1986,7,7
1987,1,5
1988,1,18
1989,1,5
1990,4,1
1991,4,1
1992,7,8
1993,4,1
1994,10,8
1995,22,20
1996,49,20
1997,4,1
1998,5,9
1999,8,17
2000,4,4
2001,1,6
2002,7,9
2003,11,11
2004,4,2
2005,42,23
2006,12,12
2007,6,5
2008,46,47
2009,8,4
2010,24,22
2011,1,6
2012,25,36
2013,7,5
2014,12,14
2015,9,4
2016,5,4
2017,1,5
2018,21,37
2019,1,4
2020,33,37
2021,4,4
2022,10,8
2023,7,1
2024,19,6
2025,16,13
2026,4,1
2027,10,8
2028,24,49
2029,6,4
2030,10,12
2031,3,6
2032,26,20
2033,12,3
2034,14,2
2035,8,7
2036,4,2
2037,11,11
2038,8,7
2039,7,9
2040,14,21
2041,4,4
2042,13,12
2043,5,1
2044,4,2
2045,1,65
2046,9,9
2047,1,4
2048,1,5
2049,7,1
2050,18,17
2051,7,1
2052,6,8
2053,8,5
2054,1,5
2055,7,1
2056,11,11
2057,6,1
2058,1,8
2059,2,4
2060,13,8
2061,1,4
2062,4,1
2063,7,29
2064,5,5
2065,2,7
2066,11,6
2067,5,5
2068,7,6
2069,2,21
2070,4,1
2071,32,33
2072,1,5
2073,1,9
2074,1,6
2075,6,1
2076,10,7
2077,24,20
2078,6,1
2079,1,15
2080,1,4
2081,1,29
2082,1,5
2083,33,48
2084,11,16
2085,13,14
2086,1,6
2087,4,10
2088,1,5
2089,13,11
2090,5,7
2091,6,4
2092,7,5
2093,7,9
2094,7,4
2095,1,6
2096,21,14
2097,5,11
2098,1,18
2099,1,4
2100,11,10
2101,25,21
2102,7,2
2103,6,15
2104,14,14
2105,10,11
2106,49,24
2107,1,13
2108,17,28
2109,2,4
2110,29,1
2111,1,40
2112,19,23
2113,11,1
2114,10,9
2115,21,38
2116,4,1
2117,21,25
2118,19,18
2119,8,5
2120,1,4
2121,6,5
2122,7,13
2123,15,15
2124,23,19
2125,7,7
2126,5,1
2127,6,8
2128,47,28
2129,5,1
2130,6,9
2131,5,4
2132,8,8
2133,5,7
2134,1,48
2135,26,23
2136,18,23
2137,1,13
2138,12,2
