,q1_freq,q2_freq
218,2,4
219,5,5
220,4,1
221,1,5
222,8,18
223,3,16
224,24,34
225,53,27
226,6,1
227,1,5
228,1,4
229,4,4
230,5,5
231,12,12
232,11,9
233,4,1
234,18,49
235,1,5
236,27,35
237,13,1
238,10,12
239,13,4
240,41,43
241,1,4
242,4,7
243,6,1
244,10,23
245,5,1
246,34,22
247,10,2
248,29,32
249,1,5
250,6,11
251,6,6
252,1,5
253,4,6
254,1,4
255,14,1
256,1,6
257,5,4
258,5,4
259,9,15
260,1,9
261,4,4
262,13,3
263,7,9
264,4,4
265,27,25
266,3,6
267,22,1
268,11,10
269,1,5
270,4,6
271,24,11
272,7,9
273,26,24
274,51,24
275,23,8
276,4,1
277,6,7
278,25,26
279,21,3
280,3,7
281,13,19
282,5,13
283,29,2
284,6,1
285,3,5
286,11,10
287,6,4
288,1,4
289,4,4
290,5,7
291,18,13
292,1,4
293,4,1
294,1,4
295,7,17
296,2,5
297,14,14
298,4,1
299,4,1
300,4,5
301,5,1
302,2,8
303,19,55
304,12,1
305,6,13
306,7,55
307,3,4
308,5,3
309,12,11
310,14,5
311,1,9
312,19,15
313,1,4
314,42,23
315,37,31
316,5,1
317,4,5
318,4,9
319,17,17
320,1,12
321,5,5
322,15,17
323,4,4
324,1,4
325,24,25
326,1,5
327,28,51
328,24,18
329,6,1
330,1,4
331,48,24
332,1,4
333,15,15
334,5,2
335,3,4
336,11,23
337,3,9
338,1,4
339,12,10
340,3,6
341,4,5
342,1,6
343,40,48
344,6,1
345,1,13
346,1,5
347,3,6
348,4,1
349,1,20
350,4,1
351,18,20
352,16,18
353,4,1
354,7,11
355,5,1
356,5,4
357,4,1
358,22,10
359,4,1
360,23,21
361,1,7
362,5,3
363,44,28
364,1,7
365,9,8
366,4,4
367,1,4
368,2,5
369,5,1
370,6,1
371,1,9
372,46,47
373,15,21
374,10,5
375,2,5
376,47,33
377,4,3
378,37,33
379,8,4
380,1,4
381,6,6
382,5,4
383,17,17
384,14,14
385,9,16
386,8,1
387,6,2
388,4,5
389,7,16
390,2,21
391,12,9
392,11,1
393,17,14
394,15,22
395,9,10
396,12,41
397,1,10
398,8,7
399,4,3
400,12,6
401,5,4
402,4,6
403,5,1
404,1,5
405,2,18
406,1,4
407,27,27
408,19,20
409,5,6
410,7,6
411,14,52
412,5,7
413,1,9
414,4,4
415,5,6
416,26,25
417,1,12
418,19,18
419,13,12
420,9,6
421,7,6
422,6,1
423,8,1
424,1,6
425,4,6
426,1,5
427,6,7
428,5,2
429,6,6
430,1,4
431,1,19
432,7,11
433,7,8
434,16,9
435,15,15
436,51,40
437,2,5
438,17,2
439,1,12
440,5,6
441,13,12
442,5,13
443,7,2
444,2,17
445,4,1
446,5,5
447,7,5
448,6,6
449,19,23
450,10,2
451,6,5
452,3,4
453,7,7
454,1,4
455,19,18
456,1,18
457,33,14
458,4,2
459,10,12
460,23,28
461,5,9
462,12,1
463,24,19
464,5,5
465,11,11
466,9,9
467,6,7
468,39,13
469,28,37
470,17,11
471,5,4
472,9,13
473,1,9
474,5,6
475,4,6
476,4,1
477,9,9
478,11,49
479,34,38
480,8,1
481,14,16
482,4,2
483,36,21
484,5,4
485,5,8
486,5,4
487,1,7
488,1,4
489,19,15
490,4,1
491,31,20
492,8,3
493,1,4
494,2,11
495,18,17
496,7,8
497,13,1
498,4,1
499,6,1
500,6,4
501,6,10
502,10,17
503,9,8
504,5,6
505,12,11
506,1,65
507,1,4
508,28,26
509,1,7
510,8,1
511,1,10
512,6,5
513,13,10
514,6,8
515,1,5
516,19,41
517,9,6
518,33,28
519,1,4
520,15,14
521,33,12
522,7,6
523,29,38
524,12,12
525,1,8
526,5,7
527,6,5
528,1,7
529,5,1
530,1,12
531,6,5
532,4,1
533,1,8
534,4,1
535,2,4
536,20,20
537,11,11
538,7,8
539,14,39
540,18,15
541,17,10
542,5,5
543,13,12
544,1,4
545,41,43
546,21,13
547,6,1
548,5,4
549,6,1
550,12,13
551,2,5
552,48,28
553,1,17
554,1,6
555,2,12
556,1,18
557,3,9
558,1,4
559,5,2
560,17,4
561,6,5
562,5,5
563,1,16
564,20,38
565,5,5
566,21,30
567,6,4
568,3,5
569,6,1
570,8,8
571,10,26
572,1,6
573,4,4
574,20,8
575,7,9
576,1,15
577,21,10
578,1,26
579,5,6
580,4,1
581,1,5
582,1,6
583,23,15
584,14,11
585,8,12
586,16,8
587,6,6
588,4,6
589,21,20
590,1,11
591,7,8
592,1,88
593,18,23
594,4,5
595,10,11
596,19,15
597,1,7
598,4,5
599,9,9
600,17,4
601,9,18
602,16,13
603,9,1
604,4,1
605,6,6
606,5,5
607,10,10
608,1,6
609,4,1
610,21,23
611,12,16
612,14,2
613,12,10
614,5,1
615,1,4
616,9,10
617,21,8
618,4,1
619,18,28
620,6,4
621,33,2
622,6,6
623,7,1
624,10,2
625,7,1
626,4,5
627,8,10
628,6,14
629,1,7
630,7,7
631,4,4
632,13,13
633,1,4
634,36,15
635,1,5
636,5,4
637,4,3
638,4,23
639,7,6
640,2,7
641,27,24
642,5,10
643,5,1
644,1,5
645,1,6
646,11,5
647,2,10
648,4,1
649,23,1
650,19,7
651,4,5
652,14,17
653,5,1
654,17,21
655,14,3
656,8,10
657,1,5
658,25,19
659,1,7
660,10,4
661,34,22
662,26,28
663,6,7
664,4,5
665,20,18
666,4,1
667,14,11
668,4,5
669,6,11
670,16,12
671,3,5
672,15,35
673,16,16
674,11,1
675,6,14
676,20,55
677,10,10
678,15,14
679,5,18
680,19,2
681,6,3
682,1,35
683,13,11
684,10,22
685,9,2
686,5,6
687,8,1
688,12,8
689,5,1
690,1,4
691,1,15
692,1,5
693,4,3
694,6,1
695,2,4
696,8,10
697,15,7
698,7,1
699,7,6
700,17,24
701,4,18
702,6,8
703,29,7
704,14,11
705,47,42
706,4,2
707,3,4
708,5,4
709,44,19
710,7,2
711,6,1
712,4,24
713,11,1
714,10,15
715,4,1
716,5,1
717,23,42
718,8,1
719,9,8
720,4,1
721,5,6
722,13,26
723,6,2
724,7,2
725,16,11
726,9,13
727,5,5
728,12,12
729,22,21
730,1,6
731,1,6
732,1,9
733,1,5
734,11,1
735,3,11
736,1,26
737,3,5
738,15,20
739,23,21
740,5,2
741,4,1
742,30,32
743,8,1
744,5,5
745,1,6
746,4,1
747,6,8
748,5,2
749,14,10
750,8,2
751,38,25
752,12,12
753,6,1
754,10,8
755,2,6
756,1,5
757,4,4
758,7,8
759,6,19
760,4,1
761,1,4
762,7,1
763,1,4
764,6,2
765,4,4
766,6,6
767,4,6
768,16,19
769,1,11
770,7,1
771,6,5
772,4,1
773,4,1
774,4,2
775,4,1
776,11,11
777,1,5
778,8,16
779,4,1
780,8,6
781,5,1
782,3,8
783,1,5
784,16,1
785,15,14
786,13,13
787,7,8
788,1,5
789,21,10
790,14,16
791,5,1
792,46,20
793,1,5
794,31,32
795,19,18
796,33,7
797,18,19
798,17,20
799,1,6
800,17,17
801,8,8
802,1,30
803,4,1
804,9,5
805,6,4
806,1,6
807,15,9
808,1,10
809,4,1
810,4,1
811,3,18
812,4,5
813,8,9
814,6,13
815,7,5
816,9,1
817,1,8
818,4,1
819,4,10
820,6,1
821,40,17
822,5,4
823,4,4
824,7,6
825,1,17
826,1,4
827,1,4
828,7,6
829,10,20
830,1,6
831,4,2
832,11,5
833,13,12
834,12,9
835,4,4
836,21,6
837,4,1
838,1,23
839,24,21
840,6,1
841,8,8
842,7,5
843,2,5
844,1,5
845,2,4
846,19,11
847,1,4
848,7,6
849,15,38
850,21,10
851,9,7
852,9,12
853,12,6
854,1,27
855,2,9
856,3,21
857,4,1
858,2,7
859,1,4
860,4,12
861,9,9
862,16,17
863,10,6
864,4,4
865,1,5
866,6,4
867,34,26
868,14,15
869,11,6
870,1,6
871,19,15
872,4,10
873,9,9
874,7,10
875,1,6
876,11,1
877,13,9
878,13,12
879,1,4
880,4,4
881,19,7
882,5,5
883,4,3
884,1,13
885,6,6
886,22,24
887,7,1
888,32,25
889,7,3
890,21,20
891,5,7
892,1,7
893,1,6
894,8,5
895,18,13
896,1,31
897,10,2
898,4,1
899,5,5
900,3,4
901,2,6
902,24,42
903,1,5
904,1,4
905,3,10
906,5,1
907,8,8
908,8,14
909,5,1
910,7,7
911,26,25
912,12,20
913,42,42
914,2,13
915,13,14
916,39,39
917,5,1
918,4,1
919,1,4
920,1,5
921,1,4
922,5,6
923,8,8
924,11,5
925,49,28
926,4,3
927,36,25
928,4,1
929,5,5
930,1,13
931,1,5
932,19,14
933,9,1
934,5,5
935,8,5
936,8,8
937,5,1
938,4,10
939,4,1
940,1,28
941,1,6
942,9,1
943,7,8
944,12,3
945,1,12
946,6,1
947,7,9
948,1,12
949,1,16
950,4,4
951,4,5
952,3,4
953,23,24
954,6,5
955,5,1
956,5,1
957,6,1
958,1,4
959,4,5
960,8,1
961,1,6
962,16,6
963,7,6
964,4,1
965,1,7
966,16,10
967,17,26
968,3,6
969,7,1
970,1,33
971,26,26
972,7,8
973,4,4
974,9,7
975,9,7
976,8,9
977,10,13
978,1,7
979,42,37
980,8,8
981,2,5
982,5,5
983,5,1
984,6,1
985,16,17
986,5,5
987,10,12
988,4,1
989,11,15
990,4,1
991,9,13
992,2,6
993,6,8
994,8,9
995,3,4
996,10,10
997,1,14
998,5,1
999,4,6
1000,4,3
1001,10,5
1002,4,6
1003,29,24
1004,16,38
1005,1,8
1006,1,4
1007,4,4
1008,4,2
1009,13,1
1010,4,5
1011,4,4
1012,6,8
1013,13,20
1014,6,6
1015,3,10
1016,7,9
1017,1,6
1018,1,5
1019,14,14
1020,1,5
1021,19,2
1022,6,6
1023,42,16
1024,7,1
1025,7,4
1026,12,4
1027,5,4
1028,6,8
1029,6,6
1030,13,14
1031,4,1
1032,14,13
1033,4,10
1034,7,12
1035,33,26
1036,6,4
1037,17,10
1038,7,9
1039,17,32
1040,2,5
1041,8,1
1042,6,7
1043,5,1
1044,5,1
1045,1,5
1046,8,7
1047,15,6
1048,1,4
1049,6,10
1050,5,7
1051,5,2
1052,11,14
1053,19,18
1054,1,4
1055,9,8
1056,1,5
1057,15,19
1058,5,5
1059,1,8
1060,4,5
1061,4,1
1062,1,5
1063,18,31
1064,4,13
1065,6,5
1066,5,10
1067,16,14
1068,4,1
1069,20,3
1070,1,9
1071,4,5
1072,19,29
1073,5,5
1074,21,17
1075,8,1
1076,9,8
1077,1,6
1078,5,6
1079,10,1
1080,19,19
1081,14,14
1082,22,17
1083,1,12
1084,5,5
1085,6,8
1086,9,9
1087,20,13
1088,8,7
1089,7,6
1090,2,30
1091,1,4
1092,12,7
1093,1,4
1094,23,25
1095,4,2
1096,15,14
1097,18,20
1098,12,12
1099,26,27
1100,1,7
1101,18,19
1102,7,6
1103,9,8
1104,14,20
1105,4,1
1106,1,4
1107,18,12
1108,1,5
1109,2,6
1110,25,40
1111,5,1
1112,2,4
1113,5,2
1114,10,2
1115,2,7
1116,6,1
1117,5,7
1118,24,19
1119,1,31
1120,2,4
1121,29,11
1122,3,4
1123,15,6
1124,6,1
1125,14,15
1126,1,7
1127,13,13
1128,9,5
1129,4,3
1130,5,5
1131,6,6
1132,5,5
1133,7,11
1134,1,4
1135,6,9
1136,5,1
1137,7,1
1138,4,4
1139,2,5
1140,4,1
1141,49,41
1142,1,5
1143,6,6
1144,15,16
1145,21,18
1146,23,21
1147,1,5
1148,4,2
1149,23,24
1150,1,4
1151,5,7
1152,6,8
1153,6,1
1154,6,3
1155,1,5
1156,5,5
1157,6,6
1158,25,9
1159,30,5
1160,37,44
1161,49,20
1162,16,18
1163,12,4
1164,5,8
1165,8,5
1166,20,19
1167,1,4
1168,1,35
1169,14,24
1170,15,18
1171,1,4
1172,8,11
1173,8,9
1174,1,13
1175,9,1
1176,8,8
1177,34,27
1178,1,13
1179,21,21
1180,11,12
1181,4,1
1182,1,4
1183,2,34
1184,3,6
1185,13,11
1186,2,4
1187,5,6
1188,7,2
1189,19,18
1190,9,10
1191,5,6
1192,4,4
1193,1,4
1194,21,6
1195,1,4
1196,7,4
1197,7,7
1198,6,1
1199,1,4
1200,2,5
1201,5,2
1202,15,12
1203,5,5
1204,2,15
1205,1,4
1206,24,39
1207,12,8
1208,8,1
1209,1,28
1210,1,4
1211,5,1
1212,6,1
1213,1,7
1214,15,18
1215,8,5
1216,2,22
1217,1,4
1218,4,5
1219,7,7
1220,2,25
1221,5,1
1222,4,1
1223,4,12
1224,11,4
1225,8,1
1226,12,5
1227,4,1
1228,2,12
1229,1,4
1230,2,4
1231,4,6
1232,1,4
1233,6,6
1234,6,8
1235,107,7
1236,5,4
1237,14,16
1238,8,1
1239,16,12
1240,1,15
1241,9,1
1242,1,10
1243,31,33
1244,7,7
1245,5,5
1246,1,4
1247,20,24
1248,25,30
1249,7,6
1250,5,1
1251,5,5
1252,11,9
1253,30,22
1254,7,1
1255,21,18
1256,1,6
1257,2,8
1258,7,9
1259,20,24
1260,9,10
1261,16,15
1262,5,5
1263,1,10
1264,10,10
1265,14,14
1266,5,1
1267,2,5
1268,17,14
1269,6,6
1270,6,1
1271,1,4
1272,37,41
1273,4,4
1274,1,18
1275,17,15
1276,4,2
1277,41,40
1278,11,8
1279,4,1
1280,12,13
1281,5,4
1282,6,6
1283,1,6
1284,4,3
1285,1,4
1286,1,4
1287,30,28
1288,4,1
1289,2,6
1290,16,11
1291,1,7
1292,2,5
1293,5,6
1294,3,5
1295,4,5
1296,37,17
1297,8,9
1298,5,1
1299,12,9
1300,1,5
1301,5,7
1302,7,1
1303,5,5
1304,21,10
1305,2,4
1306,20,10
1307,7,1
1308,1,4
1309,1,17
1310,5,2
1311,9,9
1312,7,8
1313,19,10
1314,1,4
1315,9,20
1316,1,5
1317,6,1
1318,5,7
1319,1,6
1320,13,10
1321,5,2
1322,21,23
1323,1,4
1324,5,4
1325,8,5
1326,6,1
1327,5,1
1328,4,1
1329,29,24
1330,7,1
1331,9,7
1332,9,1
1333,2,5
1334,3,17
1335,33,32
1336,1,4
1337,10,12
1338,7,7
1339,5,6
1340,13,11
1341,5,4
1342,5,7
1343,3,4
1344,4,2
1345,7,1
1346,19,13
1347,15,1
1348,12,11
1349,1,5
1350,17,20
1351,14,6
1352,7,9
1353,1,4
1354,12,9
1355,11,11
1356,6,9
1357,1,4
1358,4,1
1359,4,1
1360,5,5
1361,5,1
1362,6,5
1363,11,8
1364,12,15
1365,4,4
1366,5,5
1367,6,1
1368,4,1
1369,4,1
1370,7,7
1371,12,16
1372,8,1
1373,15,21
1374,12,1
1375,5,1
1376,2,6
1377,7,6
1378,7,4
1379,8,6
1380,5,5
1381,13,26
1382,4,1
1383,1,17
1384,3,7
1385,7,1
1386,4,4
1387,4,1
1388,10,10
1389,6,4
1390,19,18
1391,5,1
1392,32,28
1393,5,4
1394,5,7
1395,5,4
1396,1,5
1397,10,22
1398,5,1
1399,12,1
1400,18,19
1401,12,11
1402,25,12
1403,1,12
1404,6,1
1405,1,4
1406,1,7
1407,1,4
1408,1,4
1409,4,4
1410,11,1
1411,15,31
1412,1,4
1413,45,45
1414,16,1
1415,4,4
1416,7,4
1417,1,6
1418,6,1
1419,4,1
1420,7,6
1421,43,42
1422,1,6
1423,6,6
1424,17,13
1425,11,15
1426,11,12
1427,49,32
1428,10,14
1429,12,16
1430,2,9
1431,4,7
1432,4,1
1433,12,10
1434,6,2
1435,48,44
1436,5,4
1437,1,4
1438,6,6
1439,15,1
1440,8,17
1441,1,4
1442,10,13
1443,2,6
1444,2,7
1445,5,5
1446,17,19
1447,4,1
1448,5,4
1449,5,1
1450,9,9
1451,4,1
1452,21,20
1453,4,1
1454,9,9
1455,15,11
1456,1,11
1457,17,7
1458,1,14
1459,14,9
1460,16,1
1461,4,12
1462,1,14
1463,13,13
1464,7,9
1465,7,14
1466,5,5
1467,2,4
1468,5,5
1469,4,1
1470,1,6
1471,17,17
1472,14,13
1473,4,1
1474,13,10
1475,32,32
1476,8,4
1477,1,5
1478,10,1
1479,17,20
1480,8,10
1481,21,6
1482,2,10
1483,12,12
1484,6,2
1485,6,8
1486,1,5
1487,18,1
1488,1,5
1489,2,8
1490,1,7
1491,11,10
1492,5,1
1493,4,8
1494,3,9
1495,4,4
1496,26,29
1497,6,11
1498,1,34
1499,8,12
1500,7,1
1501,1,5
1502,8,7
1503,1,9
1504,20,40
1505,10,10
1506,4,2
1507,1,24
1508,1,4
1509,12,13
1510,6,1
1511,4,1
1512,32,18
1513,5,2
1514,1,6
1515,11,11
1516,4,4
1517,8,24
1518,9,11
1519,14,14
1520,6,7
1521,7,28
1522,6,15
1523,1,10
1524,1,4
1525,1,9
1526,18,23
1527,31,33
1528,2,5
1529,6,9
1530,5,5
1531,1,4
1532,2,5
1533,19,18
1534,1,5
1535,1,6
1536,17,61
1537,33,34
1538,21,15
1539,1,12
1540,5,5
1541,4,1
1542,18,17
1543,7,7
1544,1,23
1545,8,5
1546,6,7
1547,1,4
1548,17,16
1549,4,9
1550,4,13
1551,4,5
1552,1,9
1553,5,2
1554,13,8
1555,5,5
1556,24,21
1557,9,1
1558,1,27
1559,1,4
1560,2,23
1561,5,8
1562,27,25
1563,4,1
1564,6,6
1565,6,6
1566,1,4
1567,2,4
1568,7,12
1569,19,31
1570,4,4
1571,3,4
1572,15,8
1573,1,19
1574,22,15
1575,1,5
1576,4,4
1577,24,4
1578,5,1
1579,6,4
1580,5,5
1581,2,4
1582,2,6
1583,13,12
1584,21,20
1585,6,5
1586,38,27
1587,8,29
1588,4,1
1589,4,1
1590,6,2
1591,11,26
1592,1,11
1593,12,13
1594,1,4
1595,19,25
1596,14,11
1597,1,5
1598,1,13
1599,24,21
1600,6,6
1601,5,4
1602,2,4
1603,5,5
1604,14,14
1605,25,19
1606,10,14
1607,2,5
1608,6,1
1609,6,8
1610,34,34
1611,2,5
1612,4,2
1613,8,1
1614,4,6
1615,5,1
1616,7,6
1617,4,29
1618,6,7
1619,1,5
1620,4,5
1621,6,6
1622,12,14
1623,6,3
1624,6,5
1625,18,17
1626,1,4
1627,4,5
1628,15,9
1629,5,4
1630,1,8
1631,16,7
1632,1,5
1633,18,18
1634,2,7
1635,28,30
1636,2,17
1637,1,4
1638,1,4
1639,5,1
1640,7,8
1641,17,17
1642,22,3
1643,7,8
1644,6,6
1645,9,14
1646,18,19
1647,4,6
1648,5,1
1649,14,12
1650,1,5
1651,8,17
1652,6,1
1653,2,9
1654,4,5
1655,4,1
1656,5,1
1657,5,1
1658,1,5
1659,8,1
1660,26,26
1661,11,26
1662,10,10
1663,1,4
1664,5,4
1665,5,5
1666,8,8
1667,33,22
1668,5,5
1669,6,2
1670,4,1
1671,19,1
1672,1,5
1673,5,3
1674,5,5
1675,11,14
1676,7,36
1677,14,14
1678,8,1
1679,1,5
1680,28,24
1681,17,16
1682,5,1
1683,18,10
1684,11,7
1685,10,16
1686,16,21
1687,13,13
1688,9,6
1689,8,8
1690,4,8
1691,1,4
1692,16,1
1693,2,22
1694,1,4
1695,1,6
1696,8,1
1697,5,6
1698,1,10
1699,15,24
1700,4,4
1701,7,6
1702,5,6
1703,4,5
1704,7,1
1705,4,4
1706,19,15
1707,23,34
1708,8,8
1709,1,6
1710,1,5
1711,1,4
1712,23,24
1713,16,7
1714,5,1
1715,15,11
1716,1,10
1717,23,23
1718,4,1
1719,15,14
1720,43,37
1721,8,8
1722,4,6
1723,1,5
1724,19,20
1725,33,31
1726,7,6
1727,5,2
1728,10,6
1729,6,1
1730,6,8
1731,1,4
1732,7,1
1733,14,16
1734,1,105
1735,4,5
1736,6,4
1737,6,6
1738,1,5
1739,1,4
1740,1,9
1741,1,4
1742,3,4
1743,6,6
1744,11,19
1745,3,12
1746,17,4
1747,4,3
1748,4,2
1749,2,6
1750,6,1
1751,8,10
1752,4,6
1753,14,10
1754,3,4
1755,13,13
1756,1,14
1757,10,9
1758,27,11
1759,10,17
1760,28,29
1761,1,5
1762,1,5
1763,10,4
1764,5,1
1765,13,11
1766,1,4
1767,1,4
1768,16,20
1769,5,1
1770,1,5
1771,14,2
1772,4,4
1773,24,25
1774,45,25
1775,4,5
1776,6,1
1777,3,5
1778,5,12
1779,34,49
1780,9,8
1781,15,15
1782,17,13
1783,11,9
1784,1,4
1785,8,8
1786,6,6
1787,7,8
1788,1,8
1789,4,2
1790,5,1
1791,4,3
1792,6,6
1793,5,4
1794,8,12
1795,1,11
1796,5,5
1797,14,1
1798,14,21
1799,19,7
1800,13,20
1801,5,2
1802,5,3
1803,19,48
1804,13,13
1805,5,1
1806,1,4
1807,11,39
1808,10,9
1809,8,9
1810,4,5
1811,4,4
1812,15,6
1813,12,11
1814,4,1
1815,13,13
1816,6,1
1817,1,4
1818,8,7
1819,1,6
1820,10,2
1821,3,4
1822,16,19
1823,4,1
1824,1,4
1825,25,41
1826,6,9
1827,1,4
1828,15,11
1829,1,4
1830,16,17
1831,7,1
1832,2,4
1833,4,5
1834,11,2
1835,9,6
1836,25,31
1837,18,23
1838,8,7
1839,5,2
1840,34,46
1841,21,35
1842,2,8
1843,4,5
1844,7,15
1845,1,4
1846,5,8
1847,7,3
1848,46,46
1849,4,1
1850,4,3
1851,8,7
1852,1,8
1853,4,1
1854,4,1
1855,12,6
1856,1,4
1857,48,39
1858,1,5
1859,2,10
1860,34,27
1861,1,25
1862,1,9
1863,38,51
1864,14,15
1865,5,1
1866,6,4
1867,27,25
1868,8,40
1869,20,13
1870,4,4
1871,5,4
1872,13,9
1873,4,2
1874,2,8
1875,3,4
1876,1,5
1877,5,1
1878,2,4
1879,5,3
1880,11,11
1881,1,4
1882,1,4
1883,5,5
1884,6,2
1885,9,8
1886,49,47
1887,5,5
1888,5,2
1889,21,22
1890,15,32
1891,23,19
1892,12,12
1893,1,8
1894,16,13
1895,3,5
1896,2,6
1897,4,5
1898,8,6
1899,10,10
1900,24,14
1901,4,6
1902,11,1
1903,5,2
1904,4,4
1905,13,5
1906,4,1
1907,10,4
1908,39,29
1909,9,9
1910,1,4
1911,1,6
1912,1,5
1913,9,15
1914,6,1
1915,5,6
1916,1,7
1917,1,5
1918,37,42
1919,6,7
1920,2,7
1921,2,11
1922,25,19
1923,8,8
1924,1,25
1925,1,9
1926,10,1
1927,7,3
1928,1,9
1929,4,1
1930,2,6
1931,5,1
1932,42,25
1933,38,42
1934,1,4
1935,20,1
1936,10,12
1937,5,1
1938,3,5
1939,31,41
1940,20,19
1941,4,3
1942,40,25
1943,17,14
1944,13,13
1945,4,2
1946,22,1
1947,1,4
1948,4,1
1949,14,13
1950,4,1
1951,4,2
1952,9,8
1953,17,17
1954,5,1
1955,14,17
1956,6,1
1957,3,7
1958,7,7
1959,20,2
1960,11,11
1961,17,20
1962,4,1
1963,6,6
1964,1,4
1965,1,6
1966,77,2
1967,2,6
1968,8,7
1969,1,5
1970,8,1
1971,2,18
1972,31,32
1973,6,2
1974,9,13
1975,9,19
1976,4,1
1977,7,6
1978,17,1
1979,6,9
1980,6,7
1981,45,41
1982,6,8
1983,18,33
1984,4,2
1985,14,11
1986,5,4
1987,8,7
1988,16,56
1989,1,4
1990,7,11
1991,1,8
1992,6,1
1993,10,12
1994,1,5
1995,6,13
1996,13,12
1997,37,38
1998,1,6
1999,7,1
2000,5,1
2001,7,6
2002,8,3
2003,8,8
2004,1,4
2005,23,16
2006,1,6
2007,18,27
2008,6,5
2009,4,4
2010,7,5
2011,6,15
2012,29,40
2013,6,5
2014,16,22
2015,1,105
2016,3,11
2017,23,19
2018,7,7
2019,29,28
2020,6,1
2021,8,9
2022,2,26
2023,4,4
2024,19,17
2025,23,8
2026,9,25
2027,6,5
2028,4,1
2029,26,26
2030,4,1
2031,1,29
2032,2,9
2033,4,4
2034,4,5
2035,4,1
2036,23,24
2037,4,4
2038,5,6
2039,13,12
2040,4,13
2041,13,13
2042,21,19
2043,16,11
2044,46,44
2045,19,18
2046,4,1
2047,1,7
2048,5,1
2049,3,4
2050,1,4
2051,39,23
2052,4,3
2053,5,1
2054,2,15
2055,5,1
2056,3,4
2057,5,1
2058,4,4
2059,1,5
2060,1,7
2061,5,5
2062,7,31
2063,16,16
2064,17,22
2065,11,3
2066,4,1
2067,5,6
2068,2,55
2069,1,9
2070,2,5
2071,1,13
2072,1,4
2073,14,20
2074,10,11
2075,4,1
2076,2,10
2077,19,16
2078,4,1
2079,11,11
2080,20,21
2081,9,8
2082,37,38
2083,23,21
2084,6,6
2085,7,12
2086,1,65
2087,2,6
2088,31,11
2089,14,15
2090,4,5
2091,7,7
2092,5,1
2093,41,21
2094,13,13
2095,40,36
2096,2,9
2097,24,27
2098,27,15
2099,22,23
2100,16,1
2101,1,8
2102,9,8
2103,11,22
2104,50,19
2105,6,1
2106,1,56
2107,5,2
2108,1,6
2109,3,10
2110,7,7
2111,49,12
2112,9,10
2113,7,1
2114,13,13
2115,1,4
2116,4,1
2117,23,15
2118,12,1
2119,4,7
2120,1,4
2121,4,5
2122,17,16
2123,4,6
2124,4,1
2125,21,36
2126,15,10
2127,4,16
2128,5,1
2129,1,4
2130,5,5
2131,8,12
2132,6,1
2133,16,6
2134,6,7
2135,5,4
2136,9,1
2137,10,8
2138,17,10
