,shortest_path_weighted
865,50.0
866,50.0
867,2.0
868,2.0
869,2.0
870,50.0
871,50.0
872,50.0
873,2.0
874,2.0
875,2.0
876,50.0
877,50.0
878,50.0
879,50.0
880,50.0
881,2.0
882,22.0
883,50.0
884,2.0
885,2.0
886,2.0
887,2.0
888,2.0
889,63.0
890,11.0
891,2.0
892,2.0
893,50.0
894,50.0
895,2.0
896,2.0
897,2.0
898,50.0
899,2.0
900,2.0
901,50.0
902,2.0
903,2.0
904,2.0
905,50.0
906,50.0
907,2.0
908,2.0
909,2.0
910,2.0
911,2.0
912,2.0
913,2.0
914,2.0
915,2.0
916,2.0
917,2.0
918,12.0
919,2.0
920,50.0
921,2.0
922,2.0
923,2.0
924,2.0
925,50.0
926,50.0
927,50.0
928,50.0
929,50.0
930,50.0
931,2.0
932,2.0
933,50.0
934,2.0
935,2.0
936,2.0
937,2.0
938,50.0
939,50.0
940,50.0
941,2.0
942,50.0
943,40.0
944,2.0
945,50.0
946,2.0
947,30.0
948,2.0
949,2.0
950,50.0
951,2.0
952,50.0
953,2.0
954,62.0
955,30.0
956,50.0
957,2.0
958,2.0
959,50.0
960,50.0
961,50.0
962,30.0
963,2.0
964,2.0
965,2.0
966,2.0
967,30.0
968,2.0
969,50.0
970,2.0
971,2.0
972,50.0
973,2.0
974,2.0
975,2.0
976,50.0
977,2.0
978,2.0
979,2.0
980,80.0
981,2.0
982,2.0
983,50.0
984,2.0
985,42.0
986,50.0
987,2.0
988,50.0
989,11.0
990,50.0
991,2.0
992,2.0
993,50.0
994,50.0
995,50.0
996,2.0
997,50.0
998,2.0
999,2.0
1000,50.0
1001,2.0
1002,50.0
1003,11.0
1004,2.0
1005,2.0
1006,2.0
1007,2.0
1008,2.0
1009,50.0
1010,2.0
1011,2.0
1012,2.0
1013,2.0
1014,2.0
1015,2.0
1016,50.0
1017,2.0
1018,2.0
1019,2.0
1020,2.0
1021,2.0
1022,50.0
1023,50.0
1024,2.0
1025,21.0
1026,2.0
1027,50.0
1028,2.0
1029,50.0
1030,50.0
1031,2.0
1032,60.0
1033,50.0
1034,2.0
1035,2.0
1036,2.0
1037,2.0
1038,2.0
1039,3.0
1040,2.0
1041,50.0
1042,2.0
1043,11.0
1044,2.0
1045,50.0
1046,2.0
1047,2.0
1048,50.0
1049,50.0
1050,50.0
1051,2.0
1052,50.0
1053,2.0
1054,50.0
1055,2.0
1056,2.0
1057,2.0
1058,50.0
1059,2.0
1060,2.0
1061,2.0
1062,3.0
1063,2.0
1064,3.0
1065,2.0
1066,50.0
1067,2.0
1068,2.0
1069,11.0
1070,50.0
1071,2.0
1072,50.0
1073,50.0
1074,2.0
1075,2.0
1076,2.0
1077,2.0
1078,50.0
1079,50.0
1080,2.0
1081,50.0
1082,50.0
1083,50.0
1084,2.0
1085,2.0
1086,2.0
1087,50.0
1088,50.0
1089,2.0
1090,50.0
1091,50.0
1092,2.0
1093,50.0
1094,50.0
1095,50.0
1096,50.0
1097,2.0
1098,2.0
1099,2.0
1100,2.0
1101,31.0
1102,2.0
1103,2.0
1104,12.0
1105,2.0
1106,50.0
1107,2.0
1108,50.0
1109,2.0
1110,2.0
1111,30.0
1112,11.0
1113,2.0
1114,50.0
1115,50.0
1116,2.0
1117,50.0
1118,2.0
1119,2.0
1120,2.0
1121,50.0
1122,2.0
1123,21.0
1124,2.0
1125,50.0
1126,50.0
1127,2.0
1128,2.0
1129,2.0
1130,2.0
1131,2.0
1132,2.0
1133,2.0
1134,2.0
1135,21.0
1136,50.0
1137,50.0
1138,2.0
1139,2.0
1140,50.0
1141,50.0
1142,50.0
1143,2.0
1144,50.0
1145,50.0
1146,2.0
1147,2.0
1148,40.0
1149,2.0
1150,2.0
1151,2.0
1152,50.0
1153,2.0
1154,2.0
1155,2.0
1156,50.0
1157,2.0
1158,50.0
1159,2.0
1160,50.0
1161,50.0
1162,50.0
1163,2.0
1164,2.0
1165,50.0
1166,2.0
1167,50.0
1168,2.0
1169,2.0
1170,2.0
1171,2.0
1172,3.0
1173,2.0
1174,50.0
1175,2.0
1176,2.0
1177,50.0
1178,50.0
1179,2.0
1180,2.0
1181,50.0
1182,50.0
1183,2.0
1184,40.0
1185,50.0
1186,2.0
1187,50.0
1188,2.0
1189,2.0
1190,2.0
1191,2.0
1192,50.0
1193,50.0
1194,50.0
1195,2.0
1196,50.0
1197,2.0
1198,50.0
1199,2.0
1200,50.0
1201,2.0
1202,2.0
1203,2.0
1204,50.0
1205,2.0
1206,3.0
1207,50.0
1208,2.0
1209,2.0
1210,2.0
1211,50.0
1212,50.0
1213,50.0
1214,50.0
1215,50.0
1216,2.0
1217,3.0
1218,3.0
1219,50.0
1220,2.0
1221,2.0
1222,50.0
1223,2.0
1224,2.0
1225,2.0
1226,50.0
1227,2.0
1228,2.0
1229,50.0
1230,2.0
1231,50.0
1232,2.0
1233,50.0
1234,2.0
1235,50.0
1236,2.0
1237,50.0
1238,2.0
1239,2.0
1240,40.0
1241,50.0
1242,2.0
1243,2.0
1244,40.0
1245,50.0
1246,50.0
1247,2.0
1248,2.0
1249,2.0
1250,2.0
1251,2.0
1252,2.0
1253,2.0
1254,2.0
1255,3.0
1256,50.0
1257,50.0
1258,2.0
1259,2.0
1260,2.0
1261,2.0
1262,2.0
1263,50.0
1264,2.0
1265,40.0
1266,2.0
1267,2.0
1268,2.0
1269,50.0
1270,50.0
1271,50.0
1272,50.0
1273,2.0
1274,2.0
1275,50.0
1276,100.0
1277,30.0
1278,50.0
1279,2.0
1280,30.0
1281,2.0
1282,40.0
1283,50.0
1284,2.0
1285,2.0
1286,50.0
1287,2.0
1288,2.0
1289,2.0
1290,50.0
1291,50.0
1292,2.0
1293,50.0
1294,50.0
1295,2.0
1296,2.0
1297,2.0
1298,2.0
1299,2.0
1300,2.0
1301,2.0
1302,50.0
1303,2.0
1304,30.0
1305,2.0
1306,2.0
1307,50.0
1308,41.0
1309,2.0
1310,50.0
1311,40.0
1312,2.0
1313,2.0
1314,2.0
1315,2.0
1316,2.0
1317,2.0
1318,40.0
1319,50.0
1320,50.0
1321,2.0
1322,50.0
1323,2.0
1324,2.0
1325,2.0
1326,50.0
1327,50.0
1328,2.0
1329,2.0
1330,21.0
1331,2.0
1332,2.0
1333,50.0
1334,50.0
1335,50.0
1336,2.0
1337,2.0
1338,2.0
1339,2.0
1340,50.0
1341,2.0
1342,2.0
1343,2.0
1344,50.0
1345,2.0
1346,50.0
1347,2.0
1348,110.0
1349,2.0
1350,50.0
1351,2.0
1352,2.0
1353,2.0
1354,50.0
1355,50.0
1356,60.0
1357,20.0
1358,50.0
1359,2.0
1360,50.0
1361,2.0
1362,3.0
1363,50.0
1364,2.0
1365,2.0
1366,2.0
1367,20.0
1368,2.0
1369,2.0
1370,2.0
1371,50.0
1372,2.0
1373,2.0
1374,50.0
1375,2.0
1376,50.0
1377,11.0
1378,2.0
1379,2.0
1380,50.0
1381,2.0
1382,2.0
1383,2.0
1384,2.0
1385,50.0
1386,2.0
1387,2.0
1388,50.0
1389,2.0
1390,2.0
1391,2.0
1392,2.0
1393,2.0
1394,2.0
1395,2.0
1396,2.0
1397,50.0
1398,50.0
1399,50.0
1400,2.0
1401,50.0
1402,2.0
1403,2.0
1404,50.0
1405,2.0
1406,2.0
1407,2.0
1408,50.0
1409,50.0
1410,2.0
1411,50.0
1412,2.0
1413,2.0
1414,2.0
1415,2.0
1416,2.0
1417,2.0
1418,12.0
1419,2.0
1420,50.0
1421,2.0
1422,50.0
1423,2.0
1424,2.0
1425,50.0
1426,2.0
1427,50.0
1428,50.0
1429,50.0
1430,2.0
1431,50.0
1432,2.0
1433,2.0
1434,2.0
1435,30.0
1436,2.0
1437,50.0
1438,50.0
1439,13.0
1440,2.0
1441,50.0
1442,2.0
1443,2.0
1444,2.0
1445,21.0
1446,2.0
1447,50.0
1448,2.0
1449,50.0
1450,2.0
1451,50.0
1452,2.0
1453,50.0
1454,50.0
1455,2.0
1456,50.0
1457,50.0
1458,2.0
1459,30.0
1460,50.0
1461,2.0
1462,2.0
1463,3.0
1464,50.0
1465,2.0
1466,2.0
1467,50.0
1468,3.0
1469,50.0
1470,2.0
1471,2.0
1472,50.0
1473,50.0
1474,50.0
1475,50.0
1476,2.0
1477,50.0
1478,2.0
1479,2.0
1480,40.0
1481,2.0
1482,50.0
1483,2.0
1484,30.0
1485,50.0
1486,50.0
1487,2.0
1488,2.0
1489,50.0
1490,2.0
1491,50.0
1492,2.0
1493,2.0
1494,2.0
1495,50.0
1496,2.0
1497,2.0
1498,50.0
1499,2.0
1500,2.0
1501,2.0
1502,2.0
1503,50.0
1504,50.0
1505,50.0
1506,2.0
1507,50.0
1508,50.0
1509,50.0
1510,2.0
1511,2.0
1512,2.0
1513,2.0
1514,50.0
1515,2.0
1516,2.0
1517,2.0
1518,2.0
1519,2.0
1520,2.0
1521,50.0
1522,2.0
1523,2.0
1524,2.0
1525,2.0
1526,2.0
1527,2.0
1528,2.0
1529,2.0
1530,2.0
1531,2.0
1532,50.0
1533,2.0
1534,50.0
1535,2.0
1536,50.0
1537,50.0
1538,2.0
1539,2.0
1540,2.0
1541,2.0
1542,50.0
1543,50.0
1544,2.0
1545,2.0
1546,2.0
1547,2.0
1548,2.0
1549,50.0
1550,50.0
1551,2.0
1552,2.0
1553,2.0
1554,50.0
1555,2.0
1556,2.0
1557,50.0
1558,2.0
1559,2.0
1560,30.0
1561,50.0
1562,2.0
1563,2.0
1564,50.0
1565,50.0
1566,42.0
1567,2.0
1568,2.0
1569,50.0
1570,2.0
1571,50.0
1572,2.0
1573,50.0
1574,2.0
1575,2.0
1576,2.0
1577,2.0
1578,2.0
1579,50.0
1580,2.0
1581,2.0
1582,50.0
1583,50.0
1584,2.0
1585,2.0
1586,50.0
1587,50.0
1588,2.0
1589,50.0
1590,2.0
1591,2.0
1592,2.0
1593,2.0
1594,2.0
1595,4.0
1596,2.0
1597,2.0
1598,20.0
1599,2.0
1600,2.0
1601,2.0
1602,2.0
1603,2.0
1604,2.0
1605,50.0
1606,50.0
1607,50.0
1608,2.0
1609,2.0
1610,2.0
1611,2.0
1612,50.0
1613,50.0
1614,2.0
1615,2.0
1616,2.0
1617,50.0
1618,50.0
1619,50.0
1620,2.0
1621,50.0
1622,2.0
1623,50.0
1624,2.0
1625,50.0
1626,2.0
1627,3.0
1628,2.0
1629,50.0
1630,2.0
1631,2.0
1632,50.0
1633,2.0
1634,2.0
1635,50.0
1636,2.0
1637,2.0
1638,2.0
1639,2.0
1640,30.0
1641,50.0
1642,50.0
1643,50.0
1644,2.0
1645,50.0
1646,11.0
1647,3.0
1648,2.0
1649,2.0
1650,2.0
1651,50.0
1652,3.0
1653,2.0
1654,2.0
1655,50.0
1656,2.0
1657,2.0
1658,50.0
1659,3.0
1660,50.0
1661,50.0
1662,2.0
1663,12.0
1664,2.0
1665,2.0
1666,50.0
1667,2.0
1668,2.0
1669,2.0
1670,3.0
1671,50.0
1672,2.0
1673,50.0
1674,2.0
1675,2.0
1676,50.0
1677,2.0
1678,2.0
1679,50.0
1680,50.0
1681,2.0
1682,2.0
1683,2.0
1684,50.0
1685,2.0
1686,3.0
1687,50.0
1688,3.0
1689,2.0
1690,11.0
1691,50.0
1692,50.0
1693,2.0
1694,40.0
1695,72.0
1696,2.0
1697,2.0
1698,2.0
1699,2.0
1700,3.0
1701,2.0
1702,2.0
1703,2.0
1704,50.0
1705,50.0
1706,50.0
1707,2.0
1708,50.0
1709,2.0
1710,2.0
1711,50.0
1712,2.0
1713,2.0
1714,2.0
1715,2.0
1716,2.0
1717,2.0
1718,2.0
1719,60.0
1720,50.0
1721,2.0
1722,81.0
1723,50.0
1724,50.0
1725,2.0
1726,50.0
1727,50.0
1728,2.0
1729,2.0
1730,2.0
1731,50.0
1732,2.0
1733,50.0
1734,2.0
1735,2.0
1736,2.0
1737,2.0
1738,2.0
1739,2.0
1740,40.0
1741,2.0
1742,50.0
1743,2.0
1744,50.0
1745,2.0
1746,2.0
1747,2.0
1748,2.0
1749,50.0
1750,2.0
1751,50.0
1752,2.0
1753,50.0
1754,50.0
1755,50.0
1756,50.0
1757,2.0
1758,2.0
1759,50.0
1760,50.0
1761,2.0
1762,50.0
1763,50.0
1764,2.0
1765,2.0
1766,50.0
1767,2.0
1768,2.0
1769,2.0
1770,2.0
1771,50.0
1772,2.0
1773,2.0
1774,2.0
1775,31.0
1776,2.0
1777,50.0
1778,2.0
1779,2.0
1780,50.0
1781,50.0
1782,50.0
1783,2.0
1784,41.0
1785,2.0
1786,2.0
1787,50.0
1788,2.0
1789,2.0
1790,2.0
1791,50.0
1792,2.0
1793,50.0
1794,50.0
1795,50.0
1796,2.0
1797,50.0
1798,50.0
1799,2.0
1800,50.0
1801,2.0
1802,2.0
1803,50.0
1804,50.0
1805,2.0
1806,50.0
1807,2.0
1808,2.0
1809,2.0
1810,50.0
1811,2.0
1812,2.0
1813,50.0
1814,50.0
1815,50.0
1816,2.0
1817,50.0
1818,2.0
1819,50.0
1820,2.0
1821,50.0
1822,2.0
1823,60.0
1824,50.0
1825,50.0
1826,50.0
1827,2.0
1828,2.0
1829,2.0
1830,2.0
1831,2.0
1832,2.0
1833,2.0
1834,2.0
1835,50.0
1836,2.0
1837,50.0
1838,2.0
1839,50.0
1840,50.0
1841,50.0
1842,50.0
1843,2.0
1844,50.0
1845,50.0
1846,50.0
1847,30.0
1848,21.0
1849,2.0
1850,11.0
1851,2.0
1852,50.0
1853,50.0
1854,2.0
1855,50.0
1856,2.0
1857,2.0
1858,50.0
1859,3.0
1860,50.0
1861,2.0
1862,50.0
1863,4.0
1864,50.0
1865,50.0
1866,50.0
1867,50.0
1868,50.0
1869,50.0
1870,50.0
1871,2.0
1872,50.0
1873,50.0
1874,2.0
1875,2.0
1876,50.0
1877,2.0
1878,2.0
1879,50.0
1880,2.0
1881,2.0
1882,2.0
1883,2.0
1884,2.0
1885,50.0
1886,3.0
1887,2.0
1888,50.0
1889,12.0
1890,50.0
1891,2.0
1892,2.0
1893,50.0
1894,50.0
1895,2.0
1896,50.0
1897,2.0
1898,2.0
1899,2.0
1900,2.0
1901,2.0
1902,2.0
1903,50.0
1904,2.0
1905,2.0
1906,3.0
1907,2.0
1908,2.0
1909,151.0
1910,50.0
1911,50.0
1912,50.0
1913,2.0
1914,120.0
1915,2.0
1916,50.0
1917,2.0
1918,2.0
1919,2.0
1920,2.0
1921,50.0
1922,61.0
1923,50.0
1924,3.0
1925,50.0
1926,50.0
1927,50.0
1928,2.0
1929,2.0
1930,2.0
1931,2.0
1932,2.0
1933,2.0
1934,50.0
1935,50.0
1936,2.0
1937,2.0
1938,2.0
1939,2.0
1940,2.0
1941,2.0
1942,2.0
1943,2.0
1944,50.0
1945,50.0
1946,2.0
1947,2.0
1948,30.0
1949,50.0
1950,2.0
1951,2.0
1952,50.0
1953,50.0
1954,11.0
1955,2.0
1956,2.0
1957,2.0
1958,2.0
1959,50.0
1960,50.0
1961,2.0
1962,40.0
1963,2.0
1964,2.0
1965,2.0
1966,2.0
1967,120.0
1968,50.0
1969,11.0
1970,2.0
1971,50.0
1972,2.0
1973,2.0
1974,2.0
1975,50.0
1976,2.0
1977,2.0
1978,50.0
1979,2.0
1980,2.0
1981,50.0
1982,2.0
1983,2.0
1984,40.0
1985,2.0
1986,2.0
1987,50.0
1988,50.0
1989,50.0
1990,50.0
1991,50.0
1992,2.0
1993,50.0
1994,2.0
1995,2.0
1996,2.0
1997,50.0
1998,2.0
1999,2.0
2000,2.0
2001,50.0
2002,2.0
2003,2.0
2004,11.0
2005,2.0
2006,2.0
2007,3.0
2008,2.0
2009,2.0
2010,2.0
2011,50.0
2012,2.0
2013,60.0
2014,2.0
2015,2.0
2016,2.0
2017,50.0
2018,2.0
2019,50.0
2020,2.0
2021,2.0
2022,2.0
2023,50.0
2024,2.0
2025,2.0
2026,50.0
2027,2.0
2028,2.0
2029,2.0
2030,2.0
2031,2.0
2032,2.0
2033,30.0
2034,32.0
2035,2.0
2036,2.0
2037,2.0
2038,50.0
2039,2.0
2040,2.0
2041,2.0
2042,2.0
2043,50.0
2044,2.0
2045,50.0
2046,2.0
2047,50.0
2048,50.0
2049,50.0
2050,2.0
2051,50.0
2052,2.0
2053,2.0
2054,50.0
2055,50.0
2056,2.0
2057,50.0
2058,50.0
2059,126.0
2060,2.0
2061,50.0
2062,50.0
2063,2.0
2064,2.0
2065,2.0
2066,2.0
2067,2.0
2068,2.0
2069,50.0
2070,50.0
2071,2.0
2072,50.0
2073,50.0
2074,50.0
2075,50.0
2076,2.0
2077,2.0
2078,50.0
2079,50.0
2080,50.0
2081,50.0
2082,50.0
2083,2.0
2084,2.0
2085,2.0
2086,50.0
2087,50.0
2088,50.0
2089,2.0
2090,2.0
2091,2.0
2092,2.0
2093,2.0
2094,2.0
2095,50.0
2096,2.0
2097,2.0
2098,50.0
2099,50.0
2100,2.0
2101,2.0
2102,2.0
2103,2.0
2104,2.0
2105,2.0
2106,2.0
2107,50.0
2108,2.0
2109,11.0
2110,50.0
2111,50.0
2112,2.0
2113,50.0
2114,2.0
2115,2.0
2116,50.0
2117,2.0
2118,2.0
2119,2.0
2120,50.0
2121,2.0
2122,2.0
2123,2.0
2124,2.0
2125,2.0
2126,50.0
2127,2.0
2128,30.0
2129,50.0
2130,2.0
2131,2.0
2132,2.0
2133,2.0
2134,50.0
2135,2.0
2136,2.0
2137,50.0
2138,2.0
