,q1_q2_intersect
531,19
532,24
533,0
534,2
535,3
536,0
537,2
538,10
539,14
540,2
541,4
542,0
543,8
544,14
545,0
546,5
547,0
548,6
549,2
550,2
551,0
552,0
553,0
554,10
555,0
556,3
557,0
558,1
559,19
560,0
561,3
562,0
563,0
564,0
565,3
566,27
567,0
568,18
569,0
570,0
571,9
572,0
573,1
574,0
575,0
576,10
577,4
578,6
579,14
580,5
581,0
582,0
583,0
584,10
585,1
586,4
587,0
588,37
589,0
590,12
591,19
592,5
593,3
594,0
595,0
596,3
597,18
598,1
599,0
600,0
601,12
602,39
603,0
604,0
605,0
606,0
607,15
608,11
609,2
610,10
611,1
612,8
613,1
614,0
615,3
616,0
617,0
618,8
619,1
620,1
621,9
622,9
623,6
624,4
625,6
626,0
627,3
628,18
629,14
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,12
638,8
639,0
640,12
641,0
642,0
643,9
644,0
645,3
646,5
647,5
648,0
649,1
650,0
651,0
652,0
653,0
654,24
655,0
656,0
657,5
658,3
659,0
660,11
661,13
662,30
663,0
664,0
665,1
666,2
667,0
668,0
669,3
670,5
671,24
672,3
673,0
674,3
675,0
676,5
677,0
678,0
679,1
680,0
681,3
682,5
683,2
684,0
685,0
686,0
687,14
688,6
689,24
690,0
691,10
692,1
693,0
694,0
695,27
696,8
697,1
698,0
699,0
700,1
701,1
702,4
703,3
704,12
705,0
706,3
707,0
708,4
709,2
710,19
711,10
712,5
713,7
714,7
715,15
716,0
717,1
718,4
719,0
720,10
721,5
722,19
723,0
724,0
725,11
726,3
727,4
728,11
729,0
730,0
731,4
732,0
733,0
734,14
735,12
736,5
737,0
738,0
739,14
740,0
741,0
742,6
743,0
744,0
745,14
746,1
747,5
748,11
749,2
750,0
751,0
752,0
753,0
754,0
755,0
756,3
757,0
758,23
759,18
760,7
761,0
762,0
763,19
764,0
765,6
766,1
767,4
768,5
769,14
770,15
771,5
772,18
773,4
774,0
775,0
776,18
777,26
778,0
779,0
780,30
781,9
782,4
783,0
784,3
785,0
786,12
787,2
788,0
789,1
790,1
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,4
800,0
801,0
802,8
803,10
804,5
805,0
806,0
807,10
808,5
809,10
810,8
811,28
812,4
813,5
814,0
815,5
816,2
817,25
818,0
819,1
820,18
821,5
822,5
823,0
824,6
825,20
826,2
827,3
828,0
829,11
830,0
831,0
832,0
833,0
834,14
835,12
836,11
837,8
838,1
839,0
840,1
841,4
842,0
843,0
844,0
845,0
846,13
847,0
848,2
849,0
850,5
851,4
852,21
853,0
854,0
855,0
856,3
857,9
858,12
859,9
860,0
861,0
862,1
863,13
864,10
865,0
866,0
867,3
868,3
869,9
870,0
871,0
872,0
873,17
874,3
875,3
876,0
877,0
878,0
879,0
880,0
881,25
882,1
883,0
884,2
885,5
886,4
887,12
888,1
889,0
890,1
891,6
892,3
893,0
894,0
895,10
896,6
897,3
898,0
899,9
900,3
901,0
902,3
903,24
904,13
905,0
906,0
907,5
908,8
909,6
910,29
911,20
912,21
913,3
914,5
915,8
916,4
917,10
918,1
919,7
920,0
921,18
922,10
923,1
924,33
925,0
926,0
927,0
928,0
929,0
930,0
931,1
932,4
933,0
934,16
935,31
936,8
937,4
938,0
939,0
940,0
941,10
942,0
943,1
944,2
945,0
946,9
947,1
948,2
949,4
950,1
951,3
952,0
953,20
954,0
955,1
956,0
957,3
958,1
959,0
960,0
961,0
962,1
963,9
964,13
965,4
966,4
967,1
968,2
969,0
970,15
971,32
972,0
973,1
974,3
975,14
976,0
977,14
978,5
979,5
980,0
981,18
982,2
983,0
984,5
985,0
986,0
987,5
988,0
989,1
990,0
991,9
992,12
993,0
994,0
995,0
996,1
997,0
998,3
999,8
1000,0
1001,6
1002,0
1003,2
1004,21
1005,1
1006,2
1007,31
1008,25
1009,0
1010,2
1011,4
1012,4
1013,6
1014,4
1015,4
1016,0
1017,3
1018,11
1019,6
1020,4
1021,3
1022,0
1023,0
1024,6
1025,1
1026,7
1027,0
1028,12
1029,0
1030,0
1031,31
1032,0
1033,0
1034,1
1035,6
1036,3
1037,18
1038,4
1039,1
1040,6
1041,0
1042,25
1043,1
1044,11
1045,0
1046,8
1047,12
1048,0
1049,0
1050,0
1051,9
1052,0
1053,27
1054,0
1055,7
1056,2
1057,8
1058,0
1059,5
1060,3
1061,14
1062,1
1063,22
1064,1
1065,11
1066,0
1067,3
1068,8
1069,1
1070,0
1071,10
1072,0
1073,0
1074,12
1075,16
1076,12
1077,4
1078,0
1079,0
1080,9
1081,0
1082,0
1083,0
1084,3
1085,10
1086,1
1087,0
1088,0
1089,16
1090,0
1091,0
1092,8
1093,0
1094,0
1095,0
1096,0
1097,2
1098,8
1099,5
1100,29
1101,0
1102,5
1103,15
1104,1
1105,16
1106,0
1107,7
1108,0
1109,24
1110,9
1111,1
1112,1
1113,3
1114,0
1115,0
1116,9
1117,0
1118,5
1119,2
1120,2
1121,0
1122,3
1123,1
1124,3
1125,0
1126,0
1127,3
1128,4
1129,17
1130,15
1131,4
1132,5
1133,9
1134,30
1135,1
1136,0
1137,0
1138,25
1139,14
1140,0
1141,0
1142,0
1143,9
1144,0
1145,0
1146,5
1147,8
1148,1
1149,7
1150,19
1151,37
1152,0
1153,11
1154,9
1155,7
1156,0
1157,7
1158,0
1159,15
1160,0
1161,0
1162,0
1163,3
1164,3
1165,0
1166,17
1167,0
1168,8
1169,14
1170,1
1171,16
1172,4
1173,35
1174,0
1175,2
1176,27
1177,0
1178,0
1179,15
1180,4
1181,0
1182,0
1183,5
1184,1
1185,0
1186,8
1187,0
1188,6
1189,3
1190,6
1191,4
1192,0
1193,0
1194,0
1195,7
1196,0
1197,1
1198,0
1199,6
1200,0
1201,25
1202,2
1203,3
1204,0
1205,2
1206,0
1207,0
1208,27
1209,8
1210,23
1211,0
1212,0
1213,0
1214,0
1215,0
1216,7
1217,2
1218,0
1219,0
1220,3
1221,3
1222,0
1223,12
1224,3
1225,25
1226,0
1227,3
1228,3
1229,0
1230,2
1231,0
1232,14
1233,0
1234,7
1235,0
1236,10
1237,0
1238,25
1239,2
1240,1
1241,0
1242,5
1243,9
1244,1
1245,0
1246,0
1247,8
1248,2
1249,8
1250,16
1251,12
1252,2
1253,27
1254,3
1255,2
1256,0
1257,0
1258,33
1259,17
1260,28
1261,9
1262,6
1263,0
1264,12
1265,0
1266,3
1267,31
1268,6
1269,0
1270,0
1271,0
1272,0
1273,5
1274,7
1275,0
1276,0
1277,1
1278,0
1279,8
1280,2
1281,17
1282,1
1283,0
1284,4
1285,1
1286,0
1287,21
1288,19
1289,3
1290,0
1291,0
1292,3
1293,0
1294,0
1295,9
1296,12
1297,5
1298,10
1299,13
1300,5
1301,2
1302,0
1303,7
1304,2
1305,11
1306,2
1307,0
1308,0
1309,9
1310,0
1311,0
1312,10
1313,1
1314,7
1315,10
1316,6
1317,4
1318,1
1319,0
1320,0
1321,5
1322,0
1323,3
1324,12
1325,3
1326,0
1327,0
1328,6
1329,3
1330,1
1331,4
1332,22
1333,0
1334,0
1335,0
1336,7
1337,4
1338,7
1339,10
1340,0
1341,14
1342,3
1343,19
1344,0
1345,7
1346,0
1347,11
1348,0
1349,3
1350,0
1351,30
1352,8
1353,3
1354,0
1355,0
1356,0
1357,1
1358,0
1359,6
1360,0
1361,7
1362,1
1363,0
1364,25
1365,17
1366,21
1367,1
1368,32
1369,7
1370,20
1371,0
1372,5
1373,13
1374,0
1375,14
1376,0
1377,1
1378,9
1379,10
1380,0
1381,6
1382,5
1383,5
1384,24
1385,0
1386,16
1387,2
1388,0
1389,18
1390,3
1391,6
1392,8
1393,3
1394,12
1395,13
1396,2
1397,0
1398,0
1399,0
1400,13
1401,0
1402,2
1403,11
1404,0
1405,2
1406,4
1407,5
1408,0
1409,0
1410,12
1411,0
1412,35
1413,15
1414,6
1415,7
1416,13
1417,10
1418,1
1419,24
1420,0
1421,3
1422,0
1423,13
1424,5
1425,0
1426,4
1427,0
1428,0
1429,0
1430,7
1431,0
1432,24
1433,19
1434,3
1435,1
1436,11
1437,0
1438,0
1439,1
1440,12
1441,0
1442,10
1443,4
1444,6
1445,1
1446,2
1447,0
1448,3
1449,0
1450,1
1451,0
1452,20
1453,0
1454,0
1455,5
1456,0
1457,0
1458,2
1459,1
1460,0
1461,21
1462,25
1463,1
1464,0
1465,1
1466,11
1467,0
1468,3
1469,0
1470,5
1471,5
1472,0
1473,0
1474,0
1475,0
1476,16
1477,0
1478,3
1479,1
1480,0
1481,8
1482,0
1483,4
1484,1
1485,0
1486,0
1487,17
1488,11
1489,0
1490,1
1491,0
1492,14
1493,10
1494,6
1495,0
1496,3
1497,17
1498,0
1499,4
1500,11
1501,15
1502,3
1503,0
1504,0
1505,0
1506,6
1507,0
1508,0
1509,0
1510,9
1511,3
1512,3
1513,19
1514,0
1515,2
1516,4
1517,8
1518,14
1519,19
1520,9
1521,0
1522,7
1523,9
1524,6
1525,21
1526,18
1527,4
1528,3
1529,6
1530,3
1531,9
1532,0
1533,11
1534,0
1535,4
1536,0
1537,0
1538,4
1539,1
1540,2
1541,3
1542,0
1543,0
1544,30
1545,5
1546,5
1547,31
1548,9
1549,0
1550,0
1551,4
1552,3
1553,4
1554,0
1555,8
1556,40
1557,0
1558,8
1559,37
1560,4
1561,0
1562,9
1563,5
1564,0
1565,0
1566,0
1567,19
1568,3
1569,0
1570,14
1571,0
1572,23
1573,0
1574,10
1575,14
1576,4
1577,25
1578,6
1579,0
1580,4
1581,3
1582,0
1583,0
1584,3
1585,15
1586,0
1587,0
1588,1
1589,0
1590,16
1591,9
1592,27
1593,3
1594,4
1595,0
1596,3
1597,6
1598,1
1599,3
1600,3
1601,18
1602,3
1603,7
1604,2
1605,0
1606,0
1607,0
1608,3
1609,8
1610,5
1611,1
1612,0
1613,0
1614,20
1615,1
1616,2
1617,0
1618,0
1619,0
1620,7
1621,0
1622,34
1623,0
1624,9
1625,0
1626,4
1627,0
1628,14
1629,0
1630,28
1631,8
1632,0
1633,12
1634,8
1635,0
1636,19
1637,9
1638,2
1639,3
1640,1
1641,0
1642,0
1643,0
1644,8
1645,0
1646,1
1647,1
1648,8
1649,11
1650,17
1651,0
1652,2
1653,3
1654,9
1655,0
1656,1
1657,9
1658,0
1659,2
1660,0
1661,0
1662,6
1663,1
1664,1
1665,2
1666,0
1667,6
1668,3
1669,6
1670,1
1671,0
1672,5
1673,0
1674,24
1675,3
1676,0
1677,6
1678,14
1679,0
1680,0
1681,9
1682,3
1683,4
1684,0
1685,1
1686,0
1687,0
1688,1
1689,20
1690,1
1691,0
1692,0
1693,2
1694,1
1695,0
1696,5
1697,21
1698,16
1699,5
1700,1
1701,4
1702,2
1703,4
1704,0
1705,0
1706,0
1707,5
1708,0
1709,12
1710,3
1711,0
1712,1
1713,6
1714,11
1715,25
1716,3
1717,3
1718,32
1719,0
1720,0
1721,27
1722,0
1723,0
1724,0
1725,2
1726,0
1727,0
1728,3
1729,5
1730,9
1731,0
1732,4
1733,0
1734,6
1735,12
1736,11
1737,8
1738,3
1739,6
1740,1
1741,29
1742,0
1743,4
1744,0
1745,27
1746,1
1747,7
1748,1
1749,0
1750,17
1751,0
1752,3
1753,0
1754,0
1755,0
1756,0
1757,23
1758,18
1759,0
1760,0
1761,16
1762,0
1763,0
1764,23
1765,11
1766,0
1767,8
1768,5
1769,10
1770,4
1771,0
1772,3
1773,3
1774,25
1775,0
1776,5
1777,0
1778,3
1779,5
1780,0
1781,0
1782,0
1783,4
1784,0
1785,12
1786,4
1787,0
1788,1
1789,3
1790,13
1791,0
1792,9
1793,0
1794,0
1795,0
1796,3
1797,0
1798,0
1799,12
1800,0
1801,4
1802,2
1803,0
1804,0
1805,26
1806,0
1807,13
1808,1
1809,11
1810,0
1811,3
1812,1
1813,0
1814,0
1815,0
1816,38
1817,0
1818,2
1819,0
1820,43
1821,0
1822,12
1823,0
1824,0
1825,0
1826,0
1827,4
1828,10
1829,1
1830,23
1831,5
1832,2
1833,4
1834,12
1835,0
1836,2
1837,0
1838,3
1839,0
1840,0
1841,0
1842,0
1843,5
1844,0
1845,0
1846,0
1847,1
1848,0
1849,18
1850,1
1851,4
1852,0
1853,0
1854,6
1855,0
1856,12
1857,7
1858,0
1859,3
1860,0
1861,9
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,4
1872,0
1873,0
1874,2
1875,10
1876,0
1877,9
1878,10
1879,0
1880,12
1881,3
1882,4
1883,4
1884,13
1885,0
1886,2
1887,11
1888,0
1889,1
1890,0
1891,7
1892,6
1893,0
1894,0
1895,7
1896,0
1897,1
1898,26
1899,11
1900,10
1901,6
1902,5
1903,0
1904,1
1905,25
1906,1
1907,4
1908,26
1909,0
1910,0
1911,0
1912,0
1913,5
1914,0
1915,12
1916,0
1917,3
1918,6
1919,2
1920,2
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,9
1929,3
1930,19
1931,2
1932,4
1933,1
1934,0
1935,0
1936,1
1937,2
1938,5
1939,5
1940,2
1941,4
1942,3
1943,16
1944,0
1945,0
1946,7
1947,9
1948,1
1949,0
1950,6
1951,5
1952,0
1953,0
1954,3
1955,2
1956,16
1957,5
1958,9
1959,0
1960,0
1961,18
1962,1
1963,5
1964,5
1965,3
1966,2
1967,0
1968,0
1969,1
1970,18
1971,0
1972,9
1973,20
1974,4
1975,0
1976,16
1977,14
1978,0
1979,11
1980,8
1981,0
1982,1
1983,4
1984,1
1985,2
1986,6
1987,0
1988,0
1989,0
1990,0
1991,0
1992,4
1993,0
1994,6
1995,19
1996,12
1997,0
1998,4
1999,5
2000,3
2001,0
2002,6
2003,7
2004,1
2005,22
2006,11
2007,2
2008,45
2009,3
2010,18
2011,0
2012,24
2013,0
2014,7
2015,3
2016,2
2017,0
2018,18
2019,0
2020,30
2021,3
2022,7
2023,0
2024,4
2025,12
2026,0
2027,6
2028,21
2029,3
2030,7
2031,2
2032,18
2033,0
2034,0
2035,6
2036,1
2037,5
2038,0
2039,6
2040,11
2041,2
2042,11
2043,0
2044,1
2045,0
2046,8
2047,0
2048,0
2049,0
2050,11
2051,0
2052,4
2053,4
2054,0
2055,0
2056,10
2057,0
2058,0
2059,0
2060,6
2061,0
2062,0
2063,4
2064,3
2065,1
2066,4
2067,4
2068,5
2069,0
2070,0
2071,31
2072,0
2073,0
2074,0
2075,0
2076,4
2077,18
2078,0
2079,0
2080,0
2081,0
2082,0
2083,24
2084,8
2085,12
2086,0
2087,0
2088,0
2089,10
2090,1
2091,3
2092,2
2093,6
2094,3
2095,0
2096,13
2097,4
2098,0
2099,0
2100,8
2101,11
2102,1
2103,4
2104,12
2105,7
2106,20
2107,0
2108,14
2109,1
2110,0
2111,0
2112,17
2113,0
2114,8
2115,16
2116,0
2117,14
2118,17
2119,3
2120,0
2121,4
2122,6
2123,7
2124,17
2125,6
2126,0
2127,5
2128,1
2129,0
2130,4
2131,3
2132,7
2133,3
2134,0
2135,22
2136,17
2137,0
2138,1
2139,11
2140,0
2141,8
2142,0
2143,0
2144,30
2145,0
2146,16
2147,1
2148,22
2149,0
2150,6
2151,0
2152,0
2153,0
2154,12
2155,0
2156,4
2157,0
2158,3
2159,3
2160,5
2161,18
2162,1
2163,0
2164,0
2165,9
2166,6
2167,0
2168,4
2169,0
2170,0
2171,12
2172,22
2173,0
2174,11
2175,2
2176,0
2177,1
2178,15
2179,9
2180,0
2181,35
2182,0
2183,0
2184,6
2185,5
2186,2
2187,9
2188,4
2189,46
2190,1
2191,3
2192,0
2193,8
2194,0
2195,1
2196,39
2197,0
2198,0
2199,0
2200,0
2201,5
2202,3
2203,0
2204,4
2205,1
2206,0
2207,0
2208,0
2209,0
2210,1
2211,2
2212,15
2213,7
2214,16
2215,19
2216,17
2217,0
2218,3
2219,0
2220,0
2221,1
2222,10
2223,5
2224,0
2225,5
2226,9
2227,0
2228,8
2229,25
2230,0
2231,24
2232,10
2233,3
2234,0
2235,3
2236,6
2237,0
2238,5
2239,0
2240,22
2241,0
2242,0
2243,0
2244,0
2245,10
2246,12
2247,1
2248,9
2249,7
2250,11
2251,0
2252,5
2253,1
2254,1
2255,5
2256,0
2257,12
2258,5
2259,3
2260,0
2261,15
2262,5
2263,0
2264,2
2265,1
2266,1
2267,22
2268,0
2269,0
2270,3
2271,4
2272,10
2273,3
2274,0
2275,6
2276,13
2277,2
2278,0
2279,0
2280,3
2281,4
2282,0
2283,2
2284,8
2285,0
2286,0
2287,4
2288,11
2289,4
2290,0
2291,0
2292,9
2293,7
2294,2
2295,3
2296,0
2297,13
2298,0
2299,1
2300,21
2301,1
2302,0
2303,17
2304,0
2305,0
2306,0
2307,3
2308,27
2309,2
2310,13
2311,0
2312,7
2313,8
2314,0
2315,9
2316,3
2317,0
2318,4
2319,22
2320,8
2321,0
2322,0
2323,0
2324,0
2325,7
2326,1
2327,13
2328,0
2329,19
2330,5
2331,4
2332,39
2333,0
2334,0
2335,3
2336,0
2337,3
2338,24
2339,4
2340,4
2341,5
2342,12
2343,3
2344,2
2345,0
2346,0
2347,0
2348,3
2349,0
2350,0
2351,0
2352,8
2353,29
2354,6
2355,2
2356,22
2357,3
2358,0
2359,0
2360,8
2361,0
2362,0
2363,3
2364,3
2365,2
2366,24
2367,2
2368,0
2369,18
2370,5
2371,5
2372,0
2373,10
2374,2
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,3
2387,0
2388,0
2389,0
2390,0
2391,22
2392,1
2393,4
2394,1
2395,0
2396,0
2397,0
2398,4
2399,0
2400,4
2401,3
2402,10
2403,20
2404,3
2405,3
2406,21
2407,4
2408,7
2409,12
2410,25
2411,1
2412,0
2413,0
2414,0
2415,2
2416,8
2417,0
2418,3
2419,2
2420,0
2421,0
2422,0
2423,0
2424,3
2425,8
2426,0
2427,1
2428,17
2429,2
2430,5
2431,24
2432,9
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,1
2440,0
2441,0
2442,1
2443,0
2444,4
2445,12
2446,4
2447,0
2448,13
2449,0
2450,10
2451,7
2452,0
2453,6
2454,12
2455,1
2456,0
2457,19
2458,5
2459,3
2460,16
2461,0
2462,7
2463,9
2464,8
2465,6
2466,25
2467,5
2468,0
2469,13
2470,0
2471,7
2472,0
2473,0
2474,0
2475,10
2476,1
2477,0
2478,6
2479,0
2480,0
2481,6
2482,26
2483,0
2484,0
2485,0
2486,3
2487,0
2488,4
2489,6
2490,0
2491,8
2492,0
2493,18
2494,0
2495,2
2496,3
2497,0
2498,3
2499,0
2500,0
2501,0
2502,1
2503,0
2504,12
2505,0
2506,0
2507,0
2508,5
2509,18
2510,2
2511,0
2512,4
2513,5
2514,0
2515,7
2516,7
2517,4
2518,0
2519,5
2520,11
2521,31
2522,0
2523,0
2524,11
2525,1
2526,22
2527,0
2528,5
2529,5
2530,4
2531,9
2532,7
2533,4
2534,2
2535,4
2536,3
2537,0
2538,3
2539,21
2540,2
2541,0
2542,0
2543,6
2544,24
2545,4
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,9
2553,0
2554,18
2555,5
2556,0
2557,0
2558,2
2559,1
2560,1
2561,4
2562,21
2563,6
2564,1
2565,4
2566,10
2567,4
2568,2
2569,44
2570,11
2571,4
2572,0
2573,0
2574,11
2575,6
2576,0
2577,6
2578,8
2579,12
2580,1
2581,4
2582,8
2583,0
2584,6
2585,0
2586,0
2587,15
2588,0
2589,3
2590,23
2591,4
2592,2
2593,0
2594,2
2595,6
2596,0
2597,6
2598,4
2599,0
2600,19
2601,1
2602,0
2603,0
2604,0
2605,0
2606,4
2607,9
2608,12
2609,19
2610,0
2611,5
2612,4
2613,0
2614,12
2615,14
2616,5
2617,10
2618,3
2619,3
2620,2
2621,4
2622,0
2623,15
2624,24
2625,0
2626,0
2627,0
2628,0
2629,1
2630,3
2631,4
2632,8
2633,25
2634,18
2635,0
2636,0
2637,0
2638,8
2639,0
2640,9
2641,0
2642,1
2643,6
2644,0
2645,4
2646,0
2647,3
2648,0
2649,3
2650,4
2651,0
2652,0
2653,19
2654,10
2655,3
2656,0
2657,0
2658,1
2659,14
2660,2
2661,0
2662,0
2663,0
2664,6
2665,0
2666,15
2667,2
2668,0
2669,0
2670,40
2671,0
2672,19
2673,0
2674,31
2675,22
2676,3
2677,1
2678,0
2679,4
2680,4
2681,1
2682,1
2683,0
2684,3
2685,19
2686,0
2687,0
2688,0
2689,25
2690,0
2691,3
2692,0
2693,0
2694,1
2695,0
2696,0
2697,2
2698,1
2699,15
2700,0
2701,3
2702,6
2703,1
2704,0
2705,14
2706,0
2707,6
2708,0
2709,9
2710,0
2711,0
2712,0
2713,3
2714,0
2715,2
2716,0
2717,0
2718,3
2719,0
2720,0
2721,3
2722,3
2723,20
2724,0
2725,0
2726,12
2727,0
2728,5
2729,0
2730,3
2731,5
2732,2
2733,1
2734,0
2735,0
2736,13
2737,7
2738,7
2739,0
2740,0
2741,11
2742,6
2743,0
2744,0
2745,6
2746,0
2747,22
2748,15
2749,0
2750,6
2751,17
2752,17
2753,0
2754,0
2755,15
2756,0
2757,2
2758,2
2759,0
2760,5
2761,0
2762,0
2763,0
2764,2
2765,6
2766,3
2767,0
2768,11
2769,0
2770,11
2771,0
2772,0
2773,0
2774,23
2775,0
2776,1
2777,4
2778,17
2779,0
2780,3
2781,8
2782,0
2783,1
2784,1
2785,6
2786,0
2787,4
2788,5
2789,6
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,15
2798,1
2799,7
2800,5
2801,0
2802,11
2803,3
2804,0
2805,18
2806,5
2807,0
2808,11
2809,7
2810,0
2811,3
2812,12
2813,0
2814,0
2815,2
2816,5
2817,0
2818,19
2819,1
2820,9
2821,12
2822,0
2823,0
2824,0
2825,0
2826,15
2827,1
2828,3
2829,4
2830,5
2831,10
2832,0
2833,0
2834,5
2835,8
2836,4
2837,0
2838,2
2839,1
2840,0
2841,0
2842,24
2843,0
2844,0
2845,0
2846,0
2847,25
2848,3
2849,1
2850,0
2851,1
2852,16
2853,0
2854,18
2855,2
2856,32
2857,0
2858,0
2859,16
2860,9
2861,0
2862,0
2863,0
2864,0
2865,2
2866,1
2867,4
2868,3
2869,13
2870,0
2871,0
2872,0
2873,2
2874,1
2875,0
2876,7
2877,0
2878,0
2879,10
2880,2
2881,0
2882,3
2883,0
2884,0
2885,6
2886,1
2887,0
2888,15
2889,29
2890,2
2891,0
2892,0
2893,4
2894,0
2895,1
2896,25
2897,1
2898,1
2899,2
2900,0
2901,5
2902,0
2903,0
2904,12
2905,0
2906,0
2907,0
2908,32
2909,17
2910,3
2911,0
2912,0
2913,10
2914,5
2915,8
2916,23
2917,19
2918,14
2919,0
2920,0
2921,0
2922,7
2923,9
2924,13
2925,1
2926,3
2927,9
2928,0
2929,0
2930,0
2931,0
2932,9
2933,40
2934,0
2935,0
2936,0
2937,12
2938,16
2939,14
2940,8
2941,18
2942,0
2943,18
2944,4
2945,6
2946,0
2947,0
2948,4
2949,18
2950,15
2951,32
2952,13
2953,10
2954,0
2955,0
2956,3
2957,1
2958,12
2959,1
2960,10
2961,0
2962,0
2963,0
2964,11
2965,0
2966,0
2967,5
2968,3
2969,5
2970,1
2971,0
2972,4
2973,2
2974,7
2975,2
2976,3
2977,20
2978,0
2979,2
2980,0
2981,9
2982,0
2983,0
2984,11
2985,0
2986,6
2987,0
2988,2
2989,0
2990,9
2991,12
2992,1
2993,0
2994,0
